district_code,age_1529,age_3044,age_4564,age_65,educ_college,educ_hsless,educ_university,sex_female,sex_male,minority,white
24071,0.23763433207600881,0.37854956942566365,0.29698953811116646,0.08682656038716105,0.27312775330396477,0.6007077345273344,0.1261645121687008,0.5008293648670341,0.4991706351329659,0.013399231191652938,0.986600768808347
24072,0.21739130434782608,0.253294289897511,0.3279648609077599,0.20134954484690304,0.27935222672064774,0.5711114013321144,0.14953637194723782,0.5276600311208886,0.47233996887911145,0.009806637486841376,0.9901933625131586
24073,0.21363607852976227,0.3460452863325597,0.31581258232453113,0.12450605281314683,0.28287054646887283,0.5578166603271206,0.1593127932040066,0.5040112120626329,0.4959887879373671,0.017375851515450687,0.9826241484845493
24074,0.22351088201603664,0.3449312714776632,0.3271048109965636,0.10445303550973653,0.296965737514518,0.5058797909407665,0.19715447154471544,0.5029288240495137,0.4970711759504863,0.009857798425018412,0.9901422015749816
24075,0.29652576722640417,0.26601042269832076,0.2723219455703532,0.16514186450492185,0.17855453039981073,0.31192334989354153,0.5095221197066477,0.5135521412893675,0.48644785871063245,0.23530954879328436,0.7646904512067156
35001,0.24980163977783654,0.36815657233536103,0.2853742396191484,0.09666754826765406,0.29912707403211836,0.5371493303125209,0.16372359565536082,0.5089027321332221,0.4910972678667779,0.26313149049315204,0.7368685095068479
35002,0.2128137879355564,0.2747845635069315,0.3279130760584489,0.1844885724990633,0.2740808264965056,0.644181099969614,0.08173807353388028,0.5014639976097999,0.4985360023902002,0.010611543887628043,0.9893884561123719
35003,0.23534932832756497,0.28427289259107175,0.31225435560509185,0.1681234234762715,0.2730684458211712,0.46226246500268064,0.26466908917614823,0.5084745762711864,0.4915254237288136,0.06820346732710993,0.9317965326728901
35004,0.26629411025995225,0.348737912846917,0.2507848800703253,0.1341830968228055,0.314488309697202,0.5636897917465185,0.12182189855627955,0.5121278417197755,0.4878721582802245,0.048463530216424834,0.9515364697835752
35005,0.22013881114966977,0.3607410724280757,0.2752154931154147,0.1439046233068398,0.21224282161428895,0.4994912955007913,0.2882658828849197,0.5207869507928574,0.4792130492071425,0.2938726397630507,0.7061273602369493
35006,0.2838077813054943,0.3212075552924716,0.29575418393155034,0.09923047947048377,0.23565019997838071,0.6244730299427088,0.1398767700789104,0.49913637111367,0.50086362888633,0.48470922459893045,0.5152907754010695
35007,0.29356500084894444,0.3586507442413266,0.28343426339917366,0.0643499915105552,0.26236388384754994,0.5811592558983666,0.15647686025408347,0.5018341274191508,0.49816587258084916,0.41387877489826513,0.5861212251017348
35008,0.2797159090909091,0.3464772727272727,0.2635227272727273,0.11028409090909091,0.2537398979767295,0.5937410443056113,0.1525190577176592,0.5043425395171096,0.4956574604828904,0.3665058214175041,0.6334941785824959
35009,0.237517154016679,0.2814842183046553,0.3008022801646786,0.1801963475139871,0.2804412160344364,0.6186171643798762,0.10094161958568738,0.5128748234903231,0.4871251765096769,0.042021481449783904,0.9579785185502161
35010,0.21177385892116182,0.27852697095435686,0.31052904564315353,0.19917012448132781,0.2939851199832338,0.4880540710468406,0.2179608089699256,0.5185185185185185,0.48148148148148145,0.06906481003953928,0.9309351899604608
35011,0.25818396479553507,0.322528710958463,0.2802404207362885,0.13904690350971344,0.27061771434796816,0.6176054036387406,0.11177688201329121,0.507029440952696,0.492970559047304,0.08525453233133784,0.9147454676686622
35012,0.2178078166323832,0.3565089626799882,0.3156626506024096,0.11002057008521893,0.28526496943801555,0.42187407275532607,0.2928609578066584,0.5025690999291282,0.4974309000708717,0.10071583907212758,0.8992841609278724
35013,0.24269782262347317,0.27928246887354696,0.29084793768808637,0.1871717708148935,0.2442896092093305,0.6573159648591336,0.0983944259315359,0.5098130190692711,0.4901869809307289,0.050418148610977605,0.9495818513890224
35014,0.21850070032275742,0.34589854454661717,0.2946227391754461,0.14097801595517934,0.30695206958238236,0.5657886620196163,0.12725926839800136,0.5048076923076923,0.4951923076923077,0.03264443400657586,0.9673555659934241
35015,0.2915607936422122,0.326539438827918,0.24809428555982052,0.1338054819700492,0.15940923211074173,0.6750231620251785,0.1655676058640798,0.5021669909782417,0.49783300902175837,0.3159314717388372,0.6840685282611628
35016,0.24012439982540376,0.3159646442601484,0.27526189436927107,0.16864906154517678,0.20524089435807286,0.4671208042630336,0.3276383013788936,0.5222301262671172,0.4777698737328828,0.5372999367031377,0.4627000632968623
35017,0.2263250039789909,0.30081171414929175,0.2899358056130299,0.18292747625868747,0.1767557087462301,0.3926109435588109,0.4306333476949591,0.5273870098772823,0.47261299012271774,0.39438467593807397,0.605615324061926
35018,0.23063086213542336,0.3473596299627393,0.30592316587434154,0.11608634202749582,0.2938499544922637,0.5540891951631777,0.15206085034455857,0.4999515644676935,0.5000484355323065,0.04095309009679821,0.9590469099032017
35019,0.2212968812819482,0.3069898340129803,0.27080581241743723,0.20090747228763425,0.16909059050289119,0.45458793294784183,0.376321476549267,0.5363417791751434,0.4636582208248567,0.21191424777082146,0.7880857522291785
35020,0.2351331630791682,0.2881551745105193,0.30925452997689407,0.16745713243341845,0.288016861942843,0.6193044448577274,0.09267869319942967,0.505553986632778,0.49444601336722205,0.022761465663673864,0.9772385343363261
35021,0.24096183887525108,0.31717250613702297,0.30450792233876367,0.13735773264896228,0.26774356953903306,0.6015084144762762,0.1307480159846907,0.49943994485610893,0.5005600551438911,0.03231771750616414,0.9676822824938358
35022,0.20480377439416686,0.26056187004074627,0.29455286296375727,0.2400814926013296,0.22077077348365765,0.505393246246409,0.27383598026993333,0.5251204100570015,0.47487958994299856,0.2230692890653194,0.7769307109346806
35023,0.20215042538754632,0.3165092123806044,0.28910694712667673,0.1922334151051725,0.22664697505142678,0.5005538266786222,0.27279919826995097,0.5152937087243656,0.48470629127563436,0.19088937093275488,0.8091106290672451
35024,0.2801149425287356,0.3148850574712644,0.2610344827586207,0.1439655172413793,0.20515227979578662,0.6470277565870548,0.14781996361715863,0.5102721685689201,0.4897278314310799,0.6318877205650074,0.36811227943499253
35025,0.21405916240533368,0.31911450579325523,0.3189203184672147,0.1479060133341964,0.24990035870864885,0.6303308090872858,0.11976883220406537,0.5037029573278251,0.49629704267217495,0.012860055413246902,0.9871399445867531
35026,0.20217469231688373,0.24417493129406143,0.3302664595531127,0.22338391683594216,0.2832398145889241,0.6122834837765309,0.104476701634545,0.5097294959880844,0.49027050401191563,0.011993854388660356,0.9880061456113396
35027,0.2743791995325738,0.3106047326906223,0.26199240432369264,0.1530236634531113,0.23858773181169757,0.5184854969091774,0.24292677127912507,0.5103368176538908,0.48966318234610917,0.11613026454015854,0.8838697354598415
35028,0.22052140636211431,0.27481463764649605,0.3186438651040421,0.18602009088734753,0.28234579155271955,0.6339106654512306,0.08374354299604983,0.5040707798014025,0.4959292201985976,0.014722975590856257,0.9852770244091438
35029,0.18486379613356768,0.2507688927943761,0.33089850615114236,0.23346880492091387,0.2857222532069158,0.6235359732292247,0.09074177356385946,0.5046484859217284,0.49535151407827166,0.009317758283714377,0.9906822417162856
35030,0.24565401393319877,0.3722247542157693,0.2938993424051045,0.08822188944592747,0.27501313025210083,0.4569327731092437,0.2680540966386555,0.5051698670605613,0.4948301329394387,0.11165317105064627,0.8883468289493537
35031,0.26415478615071286,0.28940936863543787,0.2625254582484725,0.1839103869653768,0.2276931161324225,0.6233315817130847,0.1489753021544929,0.5062787777312683,0.49372122226873166,0.15705851710366384,0.8429414828963362
35032,0.22968160314676023,0.28464359751235846,0.30159995747621327,0.18407484186466805,0.24962614825891905,0.6603823969237342,0.08999145481734672,0.5131814691579217,0.4868185308420783,0.08937481018699293,0.9106251898130071
35033,0.24067046173308032,0.30139152435167615,0.27535315201349353,0.18258486190174994,0.28400383141762453,0.6081843337590465,0.10781183482332908,0.518059897975975,0.481940102024025,0.13294627455929992,0.8670537254407
35034,0.22023773968102264,0.24413117495967984,0.3268024610238337,0.20882862433546384,0.28494820231566115,0.6195003046922608,0.095551492992078,0.50609410430839,0.49390589569161,0.011281500293025982,0.988718499706974
35035,0.26871192341166233,0.3040687554395126,0.28535683202785034,0.14186248912097477,0.24242756804214222,0.6619841966637401,0.09558823529411764,0.49874178098871663,0.5012582190112834,0.009711961484186935,0.990288038515813
35036,0.2614559466777755,0.2759320974796917,0.2836908977296396,0.17892105811289316,0.26967199870738406,0.5056821241988474,0.22464587709376851,0.512490408389462,0.487509591610538,0.05584634492547906,0.944153655074521
35037,0.256074659989757,0.30450122346781994,0.27690206566892395,0.1625220508734991,0.2575134634315826,0.5893219063060977,0.15316463026231977,0.510399202501246,0.4896007974987539,0.11176306230790724,0.8882369376920928
35038,0.2788499933448689,0.30706774923465996,0.28849993344868896,0.12558232397178226,0.2612313937753721,0.6071041948579161,0.13166441136671178,0.5020356234096692,0.49796437659033077,0.075932806530954,0.924067193469046
35039,0.27671097981290005,0.3121614967996061,0.2724437879533891,0.1386837354341047,0.23490524460114587,0.49779638607315996,0.2672983693256941,0.50929496901677,0.49070503098323004,0.13146037635833555,0.8685396236416645
35040,0.19966057155370634,0.2819993430417168,0.3315996934194679,0.18674039198510894,0.3080137798610719,0.5879030891737731,0.10408313096515502,0.5067962010978478,0.49320379890215216,0.009660302054514944,0.990339697945485
35041,0.19687997453040434,0.27539000318369944,0.3255651066539319,0.20216491563196434,0.32003891050583655,0.5640077821011673,0.11595330739299611,0.5113821968150265,0.48861780318497344,0.015076696785038873,0.9849233032149611
35042,0.2641430199772032,0.3279140920271162,0.27806107144999703,0.1298818165456836,0.28677009528463226,0.6117762032738823,0.10145370144148547,0.512092148134551,0.48790785186544905,0.12665691777914054,0.8733430822208594
35043,0.28572220067593773,0.27043049476425285,0.26682918721258797,0.17701811734722145,0.2448314606741573,0.5132584269662921,0.24191011235955057,0.5173300280034889,0.482669971996511,0.11482803984213494,0.885171960157865
35044,0.24481557263728365,0.27943372228059504,0.29906542056074764,0.17668528452137366,0.2752733764784646,0.48303950011158225,0.24168712340995313,0.5276259056763124,0.4723740943236876,0.09112786051580095,0.9088721394841991
35045,0.27728235425259173,0.29199643295061867,0.32566046148701366,0.10506075130977593,0.2002463192073,0.535800257515535,0.2639534232771651,0.5068481123792801,0.49315188762071993,0.7074294404437089,0.2925705595562911
35046,0.227387236084453,0.2775311900191939,0.3113003838771593,0.18378119001919385,0.2921389620734024,0.617241590588812,0.09061944733778568,0.5034821219911194,0.4965178780088806,0.014697378565921357,0.9853026214340787
35047,0.2767366176635619,0.34350802379082035,0.28863202783077097,0.09112333071484682,0.23492852703542572,0.5079383015989604,0.25713317136561387,0.5107193901858028,0.48928060981419724,0.5165194346289753,0.48348056537102474
35048,0.26123693815309235,0.3185340732963352,0.2836858157092146,0.13654317284135792,0.22634116937914406,0.5393309222423146,0.23432790837854128,0.5080950463149416,0.4919049536850584,0.4411656366389719,0.5588343633610281
35049,0.27531140210795274,0.32167571595869265,0.3170446076865751,0.08596827424677951,0.23803425644309267,0.4785763833306653,0.28338936022624195,0.5064775838816462,0.49352241611835385,0.40918354614648755,0.5908164538535124
35050,0.22921569700618466,0.30523780854906685,0.31065623118603247,0.154890263258716,0.2384640920659511,0.5133340710412748,0.24820183689277414,0.5080578241691052,0.4919421758308949,0.2070303787304278,0.7929696212695722
35051,0.2648430039880919,0.3888670448800764,0.27691962028871536,0.06937033084311633,0.2595785440613027,0.4846743295019157,0.2557471264367816,0.5052877008909984,0.4947122991090016,0.3733818427954988,0.6266181572045012
35052,0.2363337443485409,0.344019728729963,0.3137807527449944,0.10586577417650167,0.28879618593563766,0.42616209773539926,0.285041716328963,0.5021182621236705,0.49788173787632956,0.11437953841172933,0.8856204615882707
35053,0.23859802574034739,0.3584280894664501,0.29332750218668,0.10964638260652255,0.2741966153261076,0.4959751537047601,0.22982823096913227,0.5113968710830509,0.48860312891694907,0.09539473684210527,0.9046052631578947
35054,0.20818012391074397,0.2698836447892006,0.30645242532614714,0.21548380597390823,0.257552483358935,0.6276497695852534,0.11479774705581157,0.514942434882012,0.4850575651179881,0.04713381138088649,0.9528661886191135
35055,0.22236438075742068,0.2979145342886387,0.3139073694984647,0.16581371545547596,0.310073486375756,0.5467256291864473,0.14320088443779672,0.5039680583624981,0.49603194163750186,0.027250583578605502,0.9727494164213945
35056,0.22174004339609435,0.3051725344718975,0.33337999580037797,0.13970742633163014,0.2928491149199213,0.625526833380163,0.08162405169991571,0.4996141124586549,0.500385887541345,0.008975653539773365,0.9910243464602266
35057,0.22868058398144359,0.27288852503752214,0.3167553554373038,0.1816755355437304,0.29680747246619266,0.5837864213021051,0.11940610623170221,0.5155429071803853,0.4844570928196147,0.01272264631043257,0.9872773536895675
35058,0.2030842971762009,0.2818589142440346,0.312910284463895,0.20214650411586954,0.2995536188755447,0.6082474226804124,0.09219895844404294,0.5063348790990394,0.4936651209009606,0.01733635082625219,0.9826636491737478
35059,0.23958155665472738,0.315879242708511,0.32014327136278353,0.12439592927397805,0.2536057692307692,0.4937042124542125,0.2526900183150183,0.5051085850767394,0.49489141492326066,0.27355252461385604,0.726447475386144
35060,0.224335250241986,0.2851449069065649,0.32762056596253486,0.1628992768889142,0.2499279829463617,0.4476003917727718,0.3024716252808665,0.5139132389300967,0.48608676106990334,0.10848861283643893,0.891511387163561
35061,0.2536199599019826,0.3185007796836712,0.28285809757184227,0.1450211628425039,0.2815102408282692,0.6305424262885437,0.08794733288318704,0.5116995875841112,0.48830041241588884,0.06431296017031846,0.9356870398296815
35062,0.28786121337435067,0.30495738564728425,0.26461243633062687,0.14256896464773816,0.18599753441545097,0.3896650914320937,0.4243373741524553,0.5076528393773372,0.4923471606226628,0.1849939922566864,0.8150060077433136
35063,0.2554717447755657,0.31878323234821315,0.34388524792877456,0.08185977494744652,0.2582218331874453,0.46454920595223204,0.2772289608603226,0.5115572642270635,0.48844273577293656,0.13417783191230206,0.865822168087698
35064,0.2570314968924471,0.3016959865163805,0.27256926156115036,0.16870325503002212,0.22769378194207837,0.47050681431005115,0.3017994037478705,0.5198206799219626,0.48017932007803743,0.2763258379295715,0.7236741620704286
35065,0.2728333333333333,0.2791666666666667,0.28655555555555556,0.16144444444444445,0.1966592044084725,0.4882038918546582,0.3151369037368693,0.517508999953247,0.482491000046753,0.19975734045134677,0.8002426595486533
35066,0.2399188164289911,0.28024355071302676,0.2658761950542114,0.21396143780377075,0.23864628820960698,0.4578056768558952,0.30354803493449783,0.5240460699841745,0.4759539300158256,0.23502512790329153,0.7649748720967084
35067,0.23565300285986654,0.28522402287893234,0.2894184938036225,0.18970448045757865,0.2740946355948615,0.6383706668388096,0.08753469756632884,0.5074441687344913,0.49255583126550867,0.02087480222528454,0.9791251977747154
35068,0.23556812510397604,0.3603948316974436,0.2582487661509455,0.1457882770476349,0.1981441665723662,0.4358945343442344,0.36596129908339936,0.5123732440226998,0.4876267559773002,0.26785629085357127,0.7321437091464288
35069,0.18539046400909542,0.2489874227243658,0.3384495132523272,0.2271726000142116,0.27727603787327026,0.6095411507647488,0.11318281136198106,0.5037812681791739,0.49621873182082604,0.0073330528340445995,0.9926669471659554
35070,0.25128108986376707,0.27834020747406574,0.28602674665666794,0.1843519560054993,0.25403921067756563,0.6541286161312982,0.09183217319113608,0.5069861237816297,0.4930138762183704,0.020106240381273892,0.9798937596187262
35071,0.22216121238743686,0.2475291016911926,0.30754447616955854,0.22276520975181197,0.283076059500421,0.5795677799607073,0.13735616053887173,0.5221930954814058,0.4778069045185942,0.0259543387385732,0.9740456612614268
35072,0.2575145538790543,0.30854223595105146,0.33224426755376024,0.10169894261613402,0.28226095260833234,0.5035812343320998,0.21415781305956785,0.5099557522123894,0.49004424778761063,0.3359345618653629,0.664065438134637
35073,0.2098435499137019,0.25544234730805637,0.31496019152608434,0.21975391125215746,0.2827272727272727,0.6180681818181818,0.09920454545454545,0.5150518251464624,0.48494817485353764,0.022719881057473402,0.9772801189425266
35074,0.21352793673246317,0.28489680447502086,0.30257828071754644,0.19899697807496947,0.2880545180525523,0.6114278225542231,0.10051765939322456,0.5082839026385764,0.4917160973614236,0.01583793738489871,0.9841620626151013
35075,0.24977111467154955,0.32833600366216525,0.30247196154726486,0.11942092011902036,0.21146006774989953,0.4589768616868577,0.3295630705632428,0.5128956623681126,0.48710433763188743,0.4142732811140122,0.5857267188859878
35076,0.22327535139210514,0.2543486455921159,0.3019010178254079,0.22047498519037106,0.26154524413093794,0.5962746610823322,0.14218009478672985,0.5222498005495967,0.4777501994504033,0.06342465753424657,0.9365753424657535
35077,0.2400794661504763,0.32137945086852426,0.2654475064948296,0.17309357648616983,0.17019065925502624,0.37046080315860563,0.4593485375863681,0.5449931594509908,0.45500684054900925,0.2236990822369908,0.7763009177630091
35078,0.22795635505750517,0.25909761132409315,0.32025951046888823,0.1926865231495134,0.3187582246680225,0.5707620528771384,0.1104797224548391,0.5143099228017323,0.48569007719826773,0.026159276630723854,0.9738407233692762
35079,0.21193373204097066,0.26362823949955316,0.3291400288719324,0.19529799958754382,0.2784527300656333,0.5969138388493227,0.12463343108504399,0.5155231035059361,0.4844768964940639,0.011223730172364428,0.9887762698276356
35080,0.2462061889074904,0.2733704163741427,0.29491818329102987,0.18550521142733706,0.18487669443083454,0.5698187163155316,0.24530458925363385,0.5251461466375117,0.4748538533624883,0.6926818181818182,0.3073181818181818
35081,0.23240451597405717,0.31431659860677397,0.2640523660821523,0.18922651933701656,0.22449850618864703,0.5891104200963356,0.18639107371501737,0.5178382536782383,0.48216174632176173,0.5178474718133032,0.48215252818669685
35082,0.25254140491147914,0.3020559680182753,0.28075385494003424,0.1646487721302113,0.22682320282227747,0.5937192759238911,0.17945752125383146,0.5191103717000132,0.4808896282999869,0.5419508255563532,0.4580491744436468
35083,0.280771319934818,0.3072786529060293,0.3007061379684954,0.11124388919065725,0.20309857618242322,0.580219300638263,0.21668212317931373,0.5139125981563674,0.48608740184363264,0.8458165081846207,0.15418349181537927
35084,0.2214843979549862,0.33307868601986246,0.2776047481929835,0.16783216783216784,0.22539060179409492,0.5861700231687756,0.18843937503712946,0.5168112543962485,0.48318874560375147,0.43447879774097825,0.5655212022590217
35085,0.2089978448275862,0.3072198275862069,0.30673491379310347,0.17704741379310346,0.3001093493712411,0.5843630399125205,0.11552761071623838,0.5012576507084766,0.49874234929152345,0.01949896694214876,0.9805010330578512
35086,0.2035305185103204,0.268662497924852,0.3211775773338498,0.2066294062309778,0.30132956152758134,0.5901555869872701,0.10851485148514851,0.5108546059933408,0.48914539400665924,0.01809934017595308,0.981900659824047
35087,0.21037409619616473,0.2767054385413392,0.3195221628418736,0.19339830242062245,0.2764494150919141,0.6348502378197711,0.08870034708831469,0.5119255091370811,0.4880744908629189,0.023284502698535083,0.9767154973014649
35088,0.23344691654974276,0.2550945413242467,0.30948085788735213,0.2019776842386584,0.2773946883320817,0.5773878609954257,0.14521745067249267,0.524845406360424,0.47515459363957596,0.027994310099573257,0.9720056899004268
35089,0.2660394408122043,0.2703449742199543,0.33971190134481477,0.12390368362302663,0.2019512715252972,0.4422348989710508,0.355813829503652,0.508311240163279,0.49168875983672095,0.28882027531197735,0.7111797246880226
35090,0.23012160898035547,0.2830826797150464,0.30538965244297334,0.1814060588616248,0.2900584795321638,0.601827485380117,0.1081140350877193,0.5047378395451674,0.4952621604548326,0.01641086186540732,0.9835891381345927
35091,0.23352276920805964,0.2911653996604916,0.30378625728836073,0.17152557384308803,0.28389798818338197,0.5668237229825742,0.14927828883404382,0.5070397643593519,0.492960235640648,0.01986834953801558,0.9801316504619845
35092,0.23518365507398784,0.2941485765792834,0.3072185082250432,0.1634492601216856,0.28426589419118764,0.6385119682878488,0.07722213752096356,0.5016112966543622,0.4983887033456378,0.00909036180844019,0.9909096381915599
35093,0.25792917436691476,0.3613705609110434,0.2624244543229609,0.11827581039908097,0.18210862619808307,0.38110451848471016,0.43678685531720673,0.4828302948945568,0.5171697051054432,0.41282945565317203,0.5871705443468279
35094,0.22554955544646266,0.36202476408661977,0.2692958053782796,0.14312987508863798,0.18395150975921704,0.526719679697492,0.2893288105432909,0.5120696656589812,0.4879303343410188,0.3627437358158492,0.6372562641841508
35095,0.30787827823619063,0.34077889315183685,0.22136963262731907,0.1299731959846534,0.14713297216113286,0.4353376602478142,0.41752936759105297,0.5041426765903665,0.49585732340963345,0.35346938775510206,0.6465306122448979
35096,0.2673210493083061,0.3541702542907985,0.2762183571551575,0.10229033924573791,0.2402653591000865,0.5868474185174503,0.17288722238246323,0.5014100643341852,0.4985899356658148,0.14640587234804403,0.853594127651956
35097,0.22058575524200347,0.27421440215863735,0.30086008207319126,0.20433976052616787,0.26508916323731135,0.6318015546410608,0.1031092821216278,0.5115762765620044,0.48842372343799556,0.03228958265481785,0.96771041734518215
35098,0.21471844907850265,0.33218544735667366,0.31592372935399526,0.1371723742108284,0.28975992791401173,0.5389714874171333,0.171268584668855,0.5007599156738736,0.4992400843261264,0.028439815742038854,0.9715601842579611
