district_code,age_1529,age_3044,age_4564,age_65,educ_college,educ_hsless,educ_university,sex_female,sex_male,minority,white
35099,0.2429617761501488,0.334859235523003,0.2945181963836118,0.12766079194323643,0.3006433663710659,0.5276183852083696,0.17173824842056454,0.5077419636236752,0.49225803637632487,0.09734909546838617,0.9026509045316138
35100,0.25428419372006383,0.24497072911122938,0.2984566258648217,0.20228845130388504,0.1755066839154808,0.43213669685209144,0.39235661923242776,0.528580516175936,0.47141948382406396,0.5077216485254442,0.4922783514745558
35101,0.25569336041911683,0.29113653373249226,0.29669624719341386,0.15647385865497704,0.24419104991394147,0.5922439759036144,0.16356497418244406,0.5130865661528037,0.4869134338471963,0.11812926050565191,0.8818707394943481
35102,0.2713578426208786,0.2963236068682187,0.2532392289055093,0.17907932160539344,0.22224615053300312,0.593571659308711,0.18418219015828577,0.5069025203698231,0.4930974796301769,0.19924354403964872,0.8007564559603513
35103,0.23080200234316756,0.2909788049845564,0.2666950686974119,0.2115241239748642,0.20356931677686396,0.5469010374670752,0.24952964575606085,0.5193852602165561,0.48061473978344393,0.30882418315181154,0.6911758168481885
35104,0.21991677262744191,0.35735753092128075,0.288348167841868,0.13437752860940932,0.30645916218113733,0.595483267025509,0.09805757079335362,0.49833741687084354,0.5016625831291565,0.03316155052655165,0.9668384494734483
35105,0.25295939816351365,0.32509127115831393,0.25611240181436,0.16583692886381235,0.20687142697007063,0.6689272503082614,0.12420132272166798,0.5202105172339416,0.47978948276605843,0.4758569036919552,0.5241430963080448
35106,0.28820195173260094,0.3252498100858996,0.2465961549699059,0.13995208321159353,0.1644922425952045,0.702574047954866,0.13293370944992947,0.5105849706843306,0.4894150293156693,0.628111938942395,0.37188806105760497
46001,0.24708520179372195,0.26038863976083704,0.2833333333333333,0.20919282511210763,0.2543705626383693,0.6235590503091839,0.12207038705244676,0.5156360632523012,0.48436393674769884,0.014979905005480453,0.9850200949945196
46002,0.2282713218433316,0.2666617353354538,0.31318884532879654,0.19187809749241808,0.2787741203178207,0.5299281119939463,0.19129776768823306,0.5183621781342339,0.48163782186576615,0.04322408109957087,0.9567759189004291
46003,0.3436083408884859,0.3252745038783117,0.2564722474060643,0.07464490782713812,0.21217355959760187,0.7045015750431867,0.08332486535921146,0.4892110361413588,0.5107889638586411,0.010601915184678522,0.9893980848153214
46004,0.21431489500776207,0.2373559931366942,0.2973282130893047,0.2510008987662391,0.20764936255312058,0.7052745604532956,0.08707607699358387,0.501966256501332,0.498033743498668,0.007323133254871191,0.9926768667451288
46005,0.26000483130686847,0.3007488525646187,0.2742571865689669,0.16498912955954587,0.2676985743380855,0.6363340122199592,0.0959674134419552,0.509997468995191,0.4900025310048089,0.08678488221589438,0.9132151177841056
46006,0.22112552734219532,0.270795192231155,0.30741065032237525,0.20066863010427446,0.25421677023646194,0.5811476071342103,0.16463562262932774,0.524080588423409,0.47591941157659096,0.062098360655737705,0.9379016393442623
46007,0.25648686900456047,0.276458562667086,0.2765371913822928,0.1905173769460607,0.20997586484312147,0.6886564762670957,0.10136765888978279,0.5016809200825715,0.49831907991742846,0.007926829268292683,0.9920731707317073
46008,0.25329370179948585,0.29394280205655526,0.2970758354755784,0.15568766066838047,0.22916328188464663,0.6696994313566206,0.10113728675873274,0.49427560990229574,0.5057243900977042,0.010563812799410393,0.9894361872005896
46009,0.24274030164328053,0.27845726720192093,0.296390785623171,0.18241164553162753,0.2565584366207893,0.5518971941297239,0.19154436924948673,0.5197132616487455,0.48028673835125446,0.07286166842661035,0.9271383315733897
46010,0.21193942497622356,0.27858658277855,0.32643207257297535,0.18304191967225109,0.2649861204891589,0.6392827668992422,0.09573111261159876,0.4938587512794268,0.5061412487205732,0.010544918998527246,0.9894550810014727
46011,0.2722828130876269,0.3137269650244453,0.2500940203083866,0.16389620157954118,0.21318732525629078,0.6337371854613234,0.15307548928238585,0.49798263846436,0.50201736153564,0.2572984611487556,0.7427015388512443
46012,0.27576669649393964,0.28666720898072073,0.2921174652241113,0.14544862930122834,0.22194658066650128,0.6824609278094765,0.09559249152402216,0.5117822150564306,0.4882177849435694,0.2906086512696185,0.7093913487303816
46013,0.2762888287845259,0.3032538316531432,0.29809032046553563,0.12236701909679534,0.23876381158095872,0.45866910359724183,0.30256708482179945,0.5162793667007151,0.483720633299285,0.16178402522333157,0.8382159747766684
46014,0.25572576975580164,0.267935689367511,0.2670256332473836,0.2093129076293038,0.2163532807989389,0.45197784192868845,0.33166887727237265,0.5293368159520928,0.47066318404790725,0.0784740067206958,0.9215259932793042
47001,0.28039878938935375,0.2695388997685597,0.26642335766423353,0.18363895317785295,0.2525838621940163,0.6580235720761559,0.08939256572982775,0.49639182146198046,0.5036081785380195,0.009180644715952233,0.9908193552840477
47002,0.254594052789843,0.26102572669562313,0.28332776478449717,0.20105245573003674,0.2615096587524466,0.5173176750914815,0.2211726661560718,0.5167179350006688,0.4832820649993313,0.04965270614125576,0.9503472938587443
47003,0.32495697074010327,0.29500860585197936,0.2593230063109581,0.12071141709695926,0.21744685793936577,0.7032175630154489,0.07933557904518528,0.49460076045627377,0.5053992395437262,0.0029694459638977887,0.9970305540361022
47004,0.21550094517958412,0.24357277882797732,0.2962192816635161,0.2447069943289225,0.24508481110254432,0.6540092521202776,0.1009059367771781,0.503541289933695,0.496458710066305,0.013470372965817955,0.986529627034182
47005,0.24279428930591723,0.25725060608781536,0.27826165035467365,0.22169345425159376,0.25405505607563256,0.5476874594494392,0.19825748447492816,0.5223410489305597,0.4776589510694404,0.040015243902439025,0.959984756097561
47006,0.24906805374945817,0.26441265713047246,0.28322496749024706,0.20329432162982228,0.2638550959718843,0.6216094439938722,0.11453546003424349,0.5096799946776661,0.49032000532233383,0.012813370473537604,0.9871866295264624
47007,0.27104409238404276,0.2943309791945028,0.29414010307310556,0.1404848253483489,0.26609775019394877,0.5974592707525214,0.13644297905352987,0.505253810862809,0.49474618913719104,0.028518999923541555,0.9714810000764584
47008,0.26204203087223354,0.2692021573368049,0.28091872791519434,0.18783708387576714,0.24287884542347132,0.6622673756171668,0.09485377895936195,0.5055266348142338,0.49447336518576623,0.028041510267167145,0.9719584897328328
47009,0.29930826534231997,0.27749201844625754,0.2562965590634977,0.1669031571479248,0.23571493253644843,0.5253101512270216,0.23897491623652992,0.509614712257884,0.4903852877421159,0.052297023981508234,0.9477029760184917
47010,0.28691870784522544,0.2950834220802272,0.267749378771743,0.1502484913028044,0.2703414456956048,0.6369415183436251,0.09271703596077006,0.507470722842913,0.4925292771570871,0.04715537626930032,0.9528446237306997
47011,0.2784787942516649,0.28286014721345953,0.27935506484402384,0.15930599369085174,0.2661268796156242,0.5730936916095738,0.16077942877480203,0.511509472397637,0.488490527602363,0.031105829721795052,0.9688941702782049
47012,0.22941676907080066,0.2504962661877304,0.28244635598827866,0.23764060875319026,0.24391898439771295,0.6681849016377556,0.08789611396453145,0.49814043439452543,0.5018595656054745,0.008852963818321785,0.9911470361816782
47013,0.27542409001790125,0.2807944761742392,0.2738896939732333,0.1698917398346262,0.22834917891097667,0.5547104580812445,0.21694036300777875,0.5155283724091063,0.4844716275908936,0.06319236396572145,0.9368076360342785
47014,0.19938282187553574,0.2228698782787588,0.30370306874678554,0.27404423109891995,0.21398564677052337,0.7043584806581481,0.08165587257132854,0.5070481216582182,0.49295187834178184,0.00831899024670109,0.9916810097532989
48001,0.30976659868570133,0.3434549437268676,0.2758516504267694,0.07092680716066169,0.32028985507246377,0.5760488176964149,0.10366132723112129,0.48347039019813454,0.5165296098018655,0.041694953609413894,0.9583050463905861
48002,0.2800374263856018,0.36193516429082506,0.2651219109472178,0.09290549837635532,0.26671842076078517,0.6407341687922812,0.09254741044693357,0.48714224690303287,0.5128577530969671,0.23849263267701135,0.7615073673229886
48003,0.2852557673019057,0.32061183550651956,0.24122367101303913,0.1529087261785356,0.2821468695740986,0.4662445102645286,0.2516086201613727,0.507624076029567,0.49237592397043295,0.13726339498419024,0.8627366050158097
48004,0.32415534447517136,0.35848262594685587,0.25489960322231575,0.06246242635565709,0.27392460125664575,0.6049420009666505,0.12113339777670372,0.4986264354875028,0.5013735645124971,0.38338526392961875,0.6166147360703812
48005,0.27167517941423674,0.35430270899334065,0.29301092648865323,0.08101118510376931,0.2657174435992458,0.4292308692542748,0.3050516871464794,0.5060501721593704,0.49394982784062963,0.28247029926312095,0.717529700736879
48006,0.3115758242809973,0.3160740776187969,0.22802316121931376,0.144326936880892,0.26079110374091596,0.44242306003999415,0.2967858362190899,0.49186356143539456,0.5081364385646054,0.1314878892733564,0.8685121107266436
48007,0.254650954118562,0.33827839923431235,0.3104624035413053,0.09660824310582042,0.29660100888782126,0.47561854431900075,0.227780446793178,0.5005032021957914,0.4994967978042086,0.08868972599542548,0.9113102740045745
48008,0.26046404513788934,0.3039898670044332,0.3075018711497496,0.12804421670792793,0.27728837290706493,0.45615775042296247,0.2665538766699726,0.5093720071145164,0.49062799288548364,0.10342568326469487,0.8965743167353051
48009,0.24720637184973848,0.318830242510699,0.2943414170233001,0.13962196861626247,0.24669737001575565,0.40286025936250147,0.3504423706217428,0.5121568999905024,0.4878431000094976,0.13559902200488996,0.8644009779951101
48010,0.23265230995766611,0.2916743358488251,0.2996502852935763,0.17602306889993252,0.2862544904518812,0.6190836326967921,0.09466187685132665,0.49754230078457323,0.5024576992154268,0.01676388412332729,0.9832361158766727
48011,0.3081619110816191,0.3403450564034506,0.2766423357664234,0.07485069674850697,0.2980004012572728,0.5482511870527653,0.15374841168996187,0.5066055407670315,0.49339445923296854,0.2857431442856421,0.7142568557143578
48012,0.28837209302325584,0.2793666501731816,0.24527461652647203,0.18698664027709055,0.283302826926988,0.5222188326215171,0.1944783404514948,0.5078625758482181,0.4921374241517819,0.12984205417806405,0.870157945821936
48013,0.26381100726895124,0.30316718587746627,0.27497403946002075,0.1580477673935618,0.25948831800401734,0.641716883391479,0.09879479860450364,0.4982790794111549,0.5017209205888451,0.20656156795909672,0.7934384320409033
48014,0.2650374714890844,0.284652981427175,0.3169762137504073,0.13333333333333333,0.25521520992870345,0.45319514127277527,0.2915896487985213,0.5137510923764972,0.4862489076235028,0.1897170608108108,0.8102829391891891
48015,0.2665543386689132,0.3121595057568099,0.30053355798932885,0.12075259758494805,0.2977237895214849,0.5423170800930919,0.15995913038542317,0.5076334217737376,0.49236657822626245,0.13941986365459164,0.8605801363454084
48016,0.2803569200049919,0.3285910395607139,0.30600274553849993,0.08504929489579433,0.31820199074367594,0.530843847080454,0.15095416217587015,0.5038675081858303,0.4961324918141698,0.09487517709707362,0.9051248229029264
48017,0.2808219178082192,0.31512605042016806,0.30194543570853,0.10210659606308277,0.2975340876124166,0.5278212938787352,0.17464461850884827,0.508633600563827,0.49136639943617305,0.126650146429376,0.873349853570624
48018,0.30016892875866485,0.27681015902603834,0.23259742529271277,0.19042348692258404,0.24663144773550189,0.44678577788330265,0.30658277438119547,0.5106883604505632,0.4893116395494368,0.10467625899280575,0.8953237410071943
48019,0.28544954567192726,0.26082018173122906,0.27552606408417024,0.17820420851267338,0.2790385553928746,0.5797340165934602,0.1412274280136652,0.5100394157199165,0.4899605842800835,0.043243243243243246,0.9567567567567568
48020,0.23177794049124675,0.2868934300738867,0.33075950209678495,0.1505691273380816,0.28249543270857297,0.570200960822789,0.14730360646863794,0.49914435272800484,0.5008556472719952,0.020939152068000413,0.9790608479319995
48021,0.2760426179604262,0.29065449010654487,0.27226788432267884,0.16103500761035006,0.2649799444615859,0.64757790805307,0.08744214748534403,0.4964622088936788,0.5035377911063211,0.0358895410372366,0.9641104589627634
48022,0.31232107167936046,0.31604818235834276,0.26338248798141844,0.10824825798087831,0.2810378804466827,0.6315962338515437,0.08736588570177359,0.48764722211206724,0.5123527778879328,0.021672709496068768,0.9783272905039312
48023,0.28956390977443613,0.31103759398496245,0.2720601503759399,0.12733834586466164,0.31679694712870066,0.5714285714285714,0.11177448144272789,0.49971896955503514,0.5002810304449649,0.03942461374533831,0.9605753862546617
48024,0.23267238828055636,0.2938739271973957,0.30263391535957385,0.1708197691624741,0.2957116070888526,0.6038831428052984,0.10040525010584891,0.4946604600219058,0.5053395399780942,0.014481815179961319,0.9855181848200387
48025,0.2577560845145761,0.32294731211553895,0.27868414014442366,0.14061246322546136,0.2937453209011094,0.61995508065065,0.08629959844824066,0.4853830145674363,0.5146169854325636,0.013543210507487096,0.9864567894925129
48026,0.24515547543938712,0.2926028455546257,0.3005214704178201,0.16172020858816713,0.28420845881890794,0.6334948278119681,0.082296713369124,0.4982277251760136,0.5017722748239865,0.0172543135783946,0.9827456864216054
48027,0.2757211991703853,0.32461818867450193,0.2885425177550123,0.11111809440010056,0.3149691456199504,0.5264329791971499,0.15859787518289967,0.49566816707806977,0.5043318329219302,0.031994047619047616,0.9680059523809523
48028,0.26182084192325594,0.32213872447961694,0.2957371816186739,0.12030325197845315,0.27884680305178583,0.6443184119910877,0.07683478495712646,0.4833759590792839,0.5166240409207161,0.020694637972854413,0.9793053620271456
59001,0.26709342751503784,0.28502842006511786,0.2707907952099774,0.177087357209867,0.2569612420543399,0.6094391629633797,0.13359959498228047,0.5054292500848321,0.494570749915168,0.20279720279720279,0.7972027972027972
59002,0.261739883142177,0.28749188487340405,0.29192815407920364,0.15884007790521532,0.25290825285338014,0.5070237050043898,0.24006804214223001,0.5094125652075301,0.49058743479246997,0.46063760572543916,0.5393623942745608
59003,0.2539307754225919,0.3257848135229407,0.27019050174403003,0.15009390931043737,0.2588959729715002,0.5056945125606234,0.23540951446787642,0.5099812850904554,0.49001871490954463,0.47230320699708456,0.5276967930029155
59004,0.2735379866232207,0.3016635225518779,0.31795575373006346,0.10684273709483794,0.27581631475712476,0.6144571362639899,0.10972654897888542,0.4953926193730435,0.5046073806269565,0.06058828836957503,0.939411711630425
59005,0.22161104999388828,0.2884121745507884,0.29678523407896346,0.19319154137635985,0.28336755646817247,0.6122207703316533,0.10441167320017422,0.5012819295413541,0.4987180704586459,0.03903082409261883,0.9609691759073812
59006,0.22840208345806143,0.2862958749925163,0.33496976591031546,0.15033227563910675,0.2590045248868778,0.5203619909502263,0.22063348416289594,0.5116267942583732,0.4883732057416268,0.3629579044924638,0.6370420955075362
59007,0.23134632160511776,0.33788892119802266,0.2949694678685665,0.1357952893282931,0.31545890857379866,0.5724951116904663,0.11204597973573502,0.5012461059190031,0.4987538940809969,0.08400934964938815,0.9159906503506119
59008,0.217379171782565,0.32085054135506197,0.3090188637124679,0.15275142314990514,0.31658687693607435,0.5347226133483526,0.14869050971557307,0.5082091212458287,0.4917908787541713,0.06755959137343927,0.9324404086265607
59009,0.26921856154383295,0.3179077001206119,0.29975242810893166,0.1131213102266235,0.2677613084589829,0.5716841298236647,0.1605545617173524,0.5027712952158693,0.49722870478413067,0.37022332506203476,0.6297766749379653
59010,0.237006922316229,0.27414569827491486,0.33485331282276676,0.15399406658608944,0.28596704633418113,0.5859781046113015,0.1280548490545173,0.5049356601445444,0.49506433985545567,0.046317114848457595,0.9536828851515424
59011,0.2188314509122502,0.2611859252823632,0.2958840139009557,0.22409860990443092,0.3041604508536383,0.5565500856400906,0.13928946350627106,0.5187913209389005,0.48120867906109954,0.0424018602106415,0.9575981397893585
59012,0.22026370575988896,0.27002081887578067,0.3378209576682859,0.1718945176960444,0.3187267755731613,0.5749141134403701,0.10635911098646848,0.49805620348772633,0.5019437965122737,0.022166647720813913,0.9778333522791861
59013,0.24039117580168295,0.29923811689788493,0.3071412326586309,0.15322947464180123,0.2977841726618705,0.5696690647482014,0.13254676258992806,0.5092842898293818,0.4907157101706182,0.07376974759397131,0.9262302524060287
59014,0.1895152679906043,0.23686739269698912,0.33984625240230626,0.23377108691010035,0.3021377416401917,0.5555974368639276,0.14226482149588068,0.5104330364938013,0.4895669635061987,0.042352102001694085,0.957647897998306
59015,0.20352446081009995,0.26549184639663337,0.32698579694897423,0.20399789584429245,0.3029005672696136,0.5603125334475008,0.1367868992828856,0.5114677930306231,0.488532206969377,0.043400894058417606,0.9565991059415824
59016,0.28499443370246674,0.3114196988340071,0.3028065858088709,0.10077928165465519,0.2520721885838575,0.5842690024102051,0.16365880900593732,0.5022620420473698,0.4977379579526302,0.483402489626556,0.516597510373444
59017,0.23988757852970352,0.3108674087953268,0.30640361512178993,0.14284139755317976,0.28944246737841045,0.5092922103598261,0.20126532226176355,0.5054686793817229,0.49453132061827715,0.24850662684338248,0.7514933731566175
59018,0.19649298041174185,0.2495976915820432,0.33039232007102826,0.22351700793518672,0.2929423683025664,0.5982665466006303,0.10879108509680324,0.5125190702683299,0.4874809297316701,0.02832404550269424,0.9716759544973058
59019,0.2255582377791189,0.3095453631060149,0.31794407563870447,0.14695232347616172,0.2816106563628044,0.42183130814988057,0.2965580354873151,0.5168415465643245,0.4831584534356755,0.19640323792038722,0.8035967620796128
59020,0.18122842518747767,0.24425663611474824,0.32115224378050233,0.25336269491727176,0.3140058883614733,0.5663041518956919,0.11968995974283482,0.5165739172513912,0.48342608274860877,0.04154713621525374,0.9584528637847463
59021,0.24723997675769901,0.34991284137129575,0.30249854735618825,0.10034863451481696,0.29439690540382135,0.5059195873871761,0.19968350720900246,0.5084974372808201,0.4915025627191799,0.3035779985283297,0.6964220014716703
59022,0.27767740327705437,0.33038439972587375,0.29300355118061183,0.09893464581646003,0.29041972520233394,0.6191103582407931,0.09046991655687307,0.4869667687956634,0.5130332312043365,0.022416120323949094,0.9775838796760509
59023,0.2463266104251634,0.2848762500698363,0.3185094139337393,0.15028772557126097,0.2178720523524766,0.5058106735868216,0.2763172740607018,0.5207513996205987,0.4792486003794013,0.6066364152013614,0.3933635847986387
59024,0.19890092301125753,0.21672090913941205,0.34167422504401646,0.242703942805314,0.2821664322043069,0.4701331024780868,0.2477004653176063,0.5223713646532439,0.47762863534675615,0.09772539667981289,0.902274603320187
59025,0.26513404914037286,0.31671167907252484,0.3148672682958962,0.10328700349120612,0.2692817386694938,0.6294725682480784,0.10124569308242777,0.4844699027208533,0.5155300972791467,0.0464294726217512,0.9535705273782488
59026,0.19180307384730727,0.2410346120204923,0.3401224540797201,0.22703986005248034,0.3117154811715481,0.5772790668188158,0.11100545200963612,0.5050489517658516,0.4949510482341483,0.03343321242706198,0.966566787572938
59027,0.19206021609809398,0.2418963214762656,0.33300959087046256,0.23303387155517785,0.29381507188894396,0.5022310361923649,0.20395389191869112,0.5223562106098953,0.4776437893901047,0.09431160718857201,0.905688392811428
59028,0.2666825832636982,0.33532290796227765,0.2702041303569297,0.12779037841709442,0.26162580021741755,0.6299673873656239,0.10840681241695857,0.49946855215120844,0.5005314478487916,0.4293726728566715,0.5706273271433284
59029,0.27269556552067764,0.37055306427503737,0.24280019930244146,0.11395117090184355,0.25424156736012926,0.3195819026459301,0.4261765299939406,0.4988716502115656,0.5011283497884345,0.2488415420627717,0.7511584579372284
59030,0.23342160730692318,0.35280765281305737,0.2613089769226612,0.15246176295735828,0.2103159393308876,0.5815035864863385,0.2081804741827739,0.48699708993486995,0.51300291006513,0.4904994826450945,0.5095005173549054
59031,0.21335606706450694,0.28525149190110827,0.3428815004262575,0.15851094060812732,0.30757783882783885,0.5782967032967032,0.11412545787545787,0.5016408181613846,0.49835918183861544,0.03575039058910027,0.9642496094108998
59032,0.25995927530935103,0.32297812353156163,0.2641361666579648,0.15292643450112253,0.20187496708274083,0.5711802812450624,0.22694475167219677,0.5125160737248178,0.48748392627518217,0.6773869346733669,0.32261306532663314
59033,0.27105101413644744,0.2761729153861914,0.2981458717475927,0.1546301987297685,0.1726999273934239,0.3394876050202261,0.48781246758634994,0.5261776669728382,0.4738223330271618,0.2979913210754708,0.7020086789245291
59034,0.260554821664465,0.2867635402906209,0.2833817701453104,0.1692998678996037,0.1961967354414696,0.5572913860906104,0.24651187846792005,0.5198080279232111,0.4801919720767888,0.7098917875263796,0.2901082124736204
59035,0.24813161997956878,0.23764718533254475,0.2744233560944137,0.23979783859347276,0.24993051309133357,0.4499972205236533,0.30007226638501305,0.5411591867683996,0.4588408132316004,0.09345150172328902,0.906548498276711
59036,0.20516908212560386,0.25231884057971016,0.3417391304347826,0.20077294685990338,0.27175982426165485,0.46639004149377594,0.2618501342445692,0.5121902952584501,0.4878097047415499,0.12334142394822006,0.8766585760517799
60001,0.2508279973504085,0.3406933097814087,0.3323029366306028,0.07617575623758005,0.3320729537366548,0.4817615658362989,0.18616548042704625,0.49631154571967745,0.5036884542803225,0.03593969144460028,0.9640603085553997
61001,0.3120528343423225,0.3667217024399193,0.2612364703724087,0.059988992845349476,0.28725180924104654,0.5609575060308035,0.15179068472814994,0.48828330700368616,0.5117166929963138,0.041638593181511925,0.958361406818488
62001,0.41225461035098154,0.34235574063057705,0.21058893515764426,0.034800713860797146,0.22488755622188905,0.6893553223388306,0.08575712143928035,0.48214612708295185,0.5178538729170482,0.007875492218263641,0.9921245077817363
