district_code,age_1529,age_3044,age_4564,age_65,educ_college,educ_hsless,educ_university,sex_male,sex_female,minority,white
24075,0.24214851775755797,0.2828294687408277,0.35867331963604343,0.11634869386557088,0.13012861394557823,0.15537308673469388,0.7144982993197279,0.4932455333365613,0.5067544666634387,0.3150814608141099,0.6849185391858901
24076,0.22089175988656057,0.1817656635680899,0.35460322462055566,0.24273935192479387,NA,NA,NA,NA,NA,NA,NA
24077,0.32518377348216715,0.2659950993738089,0.26937108630547235,0.1394500408385516,NA,NA,NA,NA,NA,NA,NA
24078,0.2269024771256416,0.21780852488283864,0.3160008926578889,0.23928810533363087,NA,NA,NA,NA,NA,NA,NA
35001,0.26342416925376566,0.2777394503851903,0.3487409451535012,0.11009543520754284,0.2923914953435249,0.3659663127243517,0.3416421919321234,0.48334790846815334,0.5166520915318467,0.4547158026233604,0.5452841973766396
35002,0.17716680144085864,0.1765786958759097,0.40241123281629054,0.2438432698669411,0.34766372590206784,0.49782943565326987,0.1545068384446623,0.4968595483095015,0.5031404516904985,0.011627125478862826,0.9883728745211372
35003,0.23945008965929468,0.28738792588164974,0.3586371787208607,0.11452480573819486,0.25233116699632663,0.2874540830743148,0.46021474992935857,0.49037387193811777,0.5096261280618822,0.10682218309859155,0.8931778169014084
35004,0.2376058794220229,0.2853139013452915,0.335762331838565,0.14131788739412057,0.3383274527357944,0.4237716572752646,0.23790088998894096,0.48393633483162624,0.5160636651683738,0.07576553587511257,0.9242344641248874
35005,0.24949550541185103,0.22283373081391794,0.35846633645202713,0.16920442732220387,0.20052694885159517,0.29726788475857724,0.5022051663898276,0.47966568613718075,0.5203343138628193,0.3167971328869188,0.6832028671130812
35006,0.2081612955118237,0.19293259692208697,0.36345112338463187,0.23545498418145744,0.23061101909320908,0.4427112720918804,0.32667770881491054,0.49677116966982604,0.503228830330174,0.7273772505160835,0.27262274948391646
35007,0.20244948639801333,0.299525905858449,0.3575459984196862,0.14047860932385145,0.24468578854543765,0.4277360066833751,0.3275782047711872,0.4943338027224569,0.505666197277543,0.643748734903178,0.3562512650968221
35008,0.25975353171024945,0.268770664262098,0.33369401863540726,0.13778178539224525,0.2537260045308215,0.4000068132654278,0.3462671822037507,0.49210120257659995,0.5078987974234,0.6315348814302248,0.36846511856977515
35009,0.2812291694440741,0.33308892147713637,0.288094920677243,0.09758698840154646,0.3358756617916863,0.4669759396131467,0.19714839859516695,0.48581327498176513,0.5141867250182348,0.05554319614386355,0.9444568038561364
35010,0.27982037608756666,0.2647207409486388,0.3449901768172888,0.11046870614650575,0.2882086294700319,0.3380435390900442,0.3737478314399239,0.4782844960916273,0.5217155039083727,0.09147221043699619,0.9085277895630038
35011,0.2634619828980818,0.2727062629997689,0.31869655650566214,0.1451351975964872,0.3093579412529244,0.47067845074083703,0.21996360800623863,0.49180629041740154,0.5081937095825985,0.1196323584133363,0.8803676415866637
35012,0.2685582316067304,0.36027713625866054,0.2880897393599472,0.08307489277466183,0.2549642747556218,0.267851663525183,0.4771840617191952,0.49103595633158614,0.5089640436684139,0.1681290496760259,0.8318709503239741
35013,0.2323045647754574,0.2294400295693957,0.3524302347070782,0.18582517094806875,0.3057845441470516,0.5313431788683481,0.16287227698460027,0.4890604281113847,0.5109395718886153,0.058973105134474325,0.9410268948655257
35014,0.19566662972403856,0.1783774797739111,0.3786434666962208,0.24731242380582955,0.3550201477501679,0.4169185135437654,0.2280613387060667,0.4935546182047542,0.5064453817952458,0.047757624078134345,0.9522423759218657
35015,0.205161854768154,0.21152911441625352,0.3468941382327209,0.23641489258287157,0.19458483754512634,0.42942238267148014,0.3759927797833935,0.4951399404093196,0.5048600595906804,0.3300338119272799,0.6699661880727201
35016,0.2423176295970535,0.252652410532681,0.3441262162607883,0.1609037436094772,0.1917466195365539,0.28527745048532793,0.5229759299781181,0.4733084901001212,0.5266915098998788,0.5941498259414982,0.40585017405850177
35017,0.22130215944146778,0.2109108621529469,0.3555772040915733,0.21220977431401203,0.1452204506325324,0.23242757691443972,0.6223519724530279,0.47568993506493507,0.5243100649350649,0.46013023712986856,0.5398697628701314
35018,0.25852641073341226,0.2974801285303568,0.29578893962455605,0.14820452111167484,0.3124715728190667,0.41896358288607904,0.2685648442948543,0.4960677295973183,0.5039322704026816,0.07383425318326017,0.9261657468167398
35019,0.22748081758978658,0.25875298213940295,0.31472048487974724,0.19904571539106325,0.15103254676338976,0.25937352344423137,0.5895939297923789,0.45861505148261084,0.5413849485173892,0.28920221631605025,0.7107977836839497
35020,0.23266433645281318,0.24681474799864697,0.31610102604577744,0.20441988950276244,0.32986452615882483,0.48177289888638597,0.18836257495478917,0.4928912025897896,0.5071087974102104,0.04266393807278228,0.9573360619272178
35021,0.2285767166389043,0.2631871182676291,0.3373434511691036,0.170892713924363,0.30655444326379955,0.43328113640176724,0.2601644203344332,0.4994836352081347,0.5005163647918652,0.04780811927720606,0.9521918807227939
35022,0.23179125980470625,0.2465716877434502,0.3720185689130783,0.14961848353876528,0.20745370237032343,0.32596987413956974,0.46657642349010686,0.47293372062318456,0.5270662793768154,0.27520435967302453,0.7247956403269755
35023,0.23933916215201417,0.2552164351231025,0.3516601405353216,0.15378426218956176,0.2184527894891656,0.289489165604471,0.49205804490636335,0.4817479674796748,0.5182520325203253,0.23795464796817978,0.7620453520318202
35024,0.22167461005199307,0.2591529462738302,0.3287478336221837,0.19042461005199307,0.21284715541017254,0.48829452889487523,0.2988583156949522,0.4891104225605101,0.5108895774394899,0.728990257670946,0.271009742329054
35025,0.2190593367261339,0.22537889379788603,0.3637939712544041,0.19176779822157597,0.3145614692653673,0.45296101949025486,0.23247751124437782,0.49670261117547454,0.5032973888245255,0.03259333546063728,0.9674066645393627
35026,0.2142057596418032,0.24168108273125063,0.3722397476340694,0.17187340999287676,0.33683148335015134,0.47356205852674066,0.18960645812310797,0.49171166940596384,0.5082883305940361,0.014352453884313443,0.9856475461156866
35027,0.2093321040770334,0.19980536775250973,0.35013316943249334,0.24072935873796353,0.2446684866340514,0.3612184771738249,0.3941130361921237,0.4848173562887784,0.5151826437112216,0.15694732476150974,0.8430526752384903
35028,0.20008011215701982,0.271179651512117,0.34788704185860203,0.18085319447226117,0.35854669429774716,0.4778060030750719,0.16364730262718097,0.4975937066173068,0.5024062933826932,0.017616972911536275,0.9823830270884637
35029,0.27408195848855776,0.25891431612559873,0.3076104310803619,0.15939329430548163,0.3451295799821269,0.46583258862079235,0.18903783139708072,0.49585371039761855,0.5041462896023815,0.01781679123935338,0.9821832087606466
35030,0.22912150962641847,0.2447405329593268,0.3533724340175953,0.17276552339665943,0.25401982561416303,0.2620097470410768,0.48397042734476015,0.48944380268881954,0.5105561973111805,0.2624363591208245,0.7375636408791755
35031,0.21016088060965285,0.22325712672876094,0.3901778154106689,0.1764041772509173,0.25801155188084557,0.446653179699182,0.29533526841997243,0.49430817474977445,0.5056918252502255,0.19774926851226649,0.8022507314877335
35032,0.2628163530175211,0.257125742524834,0.32176908101632307,0.1582888234413218,0.3101215293178391,0.5072296637984565,0.18264880688370444,0.48679068977234113,0.5132093102276588,0.14318726463539883,0.8568127353646011
35033,0.21219808095290615,0.19328333517150104,0.38232050292268666,0.21219808095290615,0.33670430923085565,0.437440305635148,0.22585538513399628,0.480829716924792,0.5191702830752081,0.19796074638294442,0.8020392536170555
35034,0.18337716991057337,0.1675960021041557,0.39458179905312996,0.254445028932141,0.3514654403184845,0.4552817626467156,0.19325279703479992,0.49384776802747044,0.5061522319725296,0.014642214330884857,0.9853577856691151
35035,0.2673187571921749,0.24626006904487918,0.3302071346375144,0.15621403912543153,0.31279046271974137,0.49996632316292855,0.1872432141173301,0.50187566988210075,0.49812433011789925,0.01332957852248193,0.986670421477518
35036,0.22120910698496907,0.22259062776304156,0.3500221043324492,0.20617816091954022,0.27600474370799843,0.3348794307550402,0.3891158255369614,0.4858260800127765,0.5141739199872235,0.07275061074075607,0.9272493892592439
35037,0.2475104214914312,0.2185618341824919,0.34205650764242707,0.19187123668364983,0.2811216671774441,0.42733680661967516,0.29154152620288076,0.48976435265216994,0.51023564734783,0.15032467532467533,0.8496753246753247
35038,0.251833342386876,0.1985441903416807,0.34097452333097944,0.2086479439404639,0.29113717380064763,0.4307055974312226,0.27815722876812976,0.4932600145110169,0.5067399854889831,0.1437424952550645,0.8562575047449356
35039,0.18721958723240611,0.20125624919882065,0.3947570824253301,0.21676708114344315,0.20705487938196923,0.2954595146126376,0.4974856060053932,0.4953518746158574,0.5046481253841426,0.20450296042380803,0.795497039576192
35040,0.21330144630452114,0.18090194738640247,0.3742170595604145,0.23157954674866188,0.3592111029948868,0.43444850255661066,0.20634039444850255,0.4938555425514128,0.5061444574485872,0.01594103531025026,0.9840589646897497
35041,0.22365134865134864,0.27503746253746253,0.36794455544455545,0.13336663336663337,0.3510705510705511,0.43534573534573534,0.21358371358371359,0.4880173195045816,0.5119826804954184,0.017724501818554377,0.9822754981814457
35042,0.2435868837831809,0.22217265224180235,0.3660495204104394,0.16819094356457728,0.3284529366331979,0.4834279190033245,0.18811914436347763,0.4884431081461994,0.5115568918538006,0.16516602353389548,0.8348339764661045
35043,0.2474596182085169,0.3056681350954479,0.325345080763583,0.12152716593245227,0.24736615781552354,0.3389324876370673,0.41370135454740914,0.4850720949957591,0.5149279050042409,0.16581137608348787,0.8341886239165122
35044,0.270489748859592,0.21620131334904005,0.3199157852523936,0.19339315253897438,0.2739935321229406,0.30638384558580123,0.4196226222912582,0.4730447691225877,0.5269552308774123,0.15099568470644126,0.8490043152935587
35045,0.2557751982530744,0.2411791748074934,0.32042293989196646,0.18262268704746581,0.17354843294719635,0.38535522232487623,0.4410963447279274,0.49031857372497445,0.5096814262750256,0.8107602596545275,0.18923974034547256
35046,0.2508483779014524,0.27114157730419436,0.330188679245283,0.1478213655490702,0.3309232290849562,0.49544694928549504,0.1736298216295488,0.49786994990871214,0.5021300500912879,0.019853609529732575,0.9801463904702674
35047,0.2648369842078451,0.282603158430973,0.3293428425878757,0.12321701477330617,0.20784598779708804,0.32128460979316725,0.47086940240974473,0.48456832087015633,0.5154316791298437,0.657547882199492,0.342452117800508
35048,0.2125351546805946,0.20323710038454915,0.3747919416862768,0.20943580324857947,0.2165217391304348,0.3347597254004577,0.44871853546910756,0.48816887226697353,0.5118311277330264,0.5524184802255803,0.4475815197744198
35049,0.19132989567094374,0.1944477755126514,0.4007674781148819,0.21345485070152295,0.20231075697211157,0.2800996015936255,0.517589641434263,0.48906108984533037,0.5109389101546696,0.5853628036389783,0.41463719636102164
35050,0.18578620076991412,0.19567663606751554,0.3876813740005922,0.23085578916197808,0.2282611818103473,0.32868920743443164,0.44304961075522103,0.48907443595665306,0.510925564043347,0.2557636887608069,0.7442363112391931
35051,0.2586902148945945,0.2400081670154663,0.34862947271706396,0.1526721453728753,0.23133156706898245,0.310151113727799,0.45851731920321853,0.4914806996381182,0.5085193003618818,0.5289699165817385,0.4710300834182614
35052,0.2912125675012273,0.21836033382425135,0.30358370152184583,0.1868433971526755,0.2567108917000926,0.2697932736809627,0.4734958346189448,0.491636798088411,0.508363201911589,0.22282263191354101,0.777177368086459
35053,0.24239059108576044,0.23264852859522486,0.34228458936954215,0.18267629094947252,0.26749504497636833,0.33381613050769937,0.3986888245159323,0.48475747109175554,0.5152425289082445,0.1867098248286367,0.8132901751713633
35054,0.21567291311754686,0.28620102214650767,0.3360022714366837,0.16212379329926177,0.31588856449016345,0.45870282954514446,0.2254086059646921,0.48297756310377066,0.5170224368962294,0.08087414260647631,0.9191258573935237
35055,0.2745987438939288,0.22045824610374506,0.3629913933472901,0.14195161665503606,0.34120591450434384,0.38073183361141477,0.27806225188424144,0.49019527571949073,0.5098047242805093,0.05557624663769915,0.9444237533623009
35056,0.23982507288629737,0.2560932944606414,0.3682215743440233,0.1358600583090379,0.39189239818665467,0.4233636806414147,0.18474392117193061,0.5000541184110835,0.49994588158891656,0.01369187797798346,0.9863081220220166
35057,0.2217313164594878,0.38168339074434626,0.28957615695671707,0.10700913583944885,0.3614636370544874,0.4183448590318413,0.22019150391367126,0.48656519588988406,0.513434804110116,0.02035338850369045,0.9796466114963096
35058,0.26974080771549125,0.26220614828209765,0.3329817158931083,0.13507132810930278,0.34852258575795314,0.4572908411638175,0.19418657307822937,0.4911580376032893,0.5088419623967108,0.021931260229132568,0.9780687397708674
35059,0.23606734935013785,0.24537219377707759,0.34260535643954315,0.17595510043324145,0.21518362607054725,0.29956452315285237,0.4852518507766004,0.4904910587567414,0.5095089412432586,0.5306860001322198,0.4693139998677803
35060,0.27312238299676683,0.25425345841946256,0.35501139555838235,0.11761276302538824,0.21513156111969217,0.2667262824160637,0.5181421564642441,0.4826995403259507,0.5173004596740494,0.1965606118223687,0.8034393881776313
35061,0.22533941185311357,0.22348579730474424,0.3686188066730124,0.1825559841691298,0.3363338100445865,0.4823757045511904,0.1812904854042231,0.4850588469978057,0.5149411530021943,0.09758071041346388,0.9024192895865362
35062,0.27693127330847095,0.2746936600958977,0.3326584976025573,0.11571656899307406,0.14046055807666313,0.19856135946702713,0.6609780824563097,0.4889074009119607,0.5110925990880393,0.19377068504329692,0.8062293149567031
35063,0.2631826741996234,0.2655890353630467,0.36697007742205484,0.10425821301527516,0.25837359315538044,0.2915980675285417,0.45002833931607783,0.48333822358217715,0.5166617764178228,0.20717097743724336,0.7928290225627567
35064,0.24486486486486486,0.2890690690690691,0.341021021021021,0.12504504504504504,0.210390770767088,0.30418101069560877,0.4854282185373032,0.48010990813648297,0.5198900918635171,0.36273776891768417,0.6372622310823158
35065,0.24603084599682468,0.2625878884100703,0.362383760489907,0.128997505103198,0.1893403128903694,0.3130093391231931,0.4976503479864374,0.47726286348073493,0.5227371365192651,0.25329062609479003,0.74670937390521
35066,0.21974023065726123,0.2120703168738103,0.3567349680886799,0.21145448438024858,0.22410361438832319,0.30068941644791874,0.47520696916375804,0.47584226817998293,0.524157731820017,0.26771762110488095,0.732282378895119
35067,0.20505411851036506,0.20514584479911943,0.3620436617134471,0.22775637497706844,0.3371416772772635,0.4935820227812382,0.16927629994149834,0.49248013620885356,0.5075198637911464,0.02492555950437038,0.9750744404956296
35068,0.21267379305526443,0.2084817997624537,0.36868581010270385,0.210158597079578,0.17397324766678668,0.2490237890830541,0.5770029632501592,0.48142333856619574,0.5185766614338043,0.2559387346958685,0.7440612653041315
35069,0.20289376321353064,0.23044397463002114,0.39039376321353064,0.17626849894291755,0.3338968074071228,0.45118905835798534,0.21491413423489186,0.49780845934692086,0.5021915406530791,0.014924529368534117,0.9850754706314658
35070,0.2210130845964503,0.20196916699054282,0.36831195750744916,0.20870579090555771,0.2981654625301034,0.5287930301742456,0.17304150729565093,0.4920165864353463,0.5079834135646537,0.020144024912417284,0.9798559750875827
35071,0.1907039956509921,0.1805925523240011,0.39195433541723296,0.23674911660777384,0.3219674985490424,0.4103308183401045,0.2677016831108532,0.47881284681351943,0.5211871531864806,0.03248150060230597,0.9675184993976941
35072,0.2287558626254476,0.21392909375157598,0.36759291946139494,0.18972212416158152,0.2755922359773804,0.33727647867950483,0.3871312853431148,0.48477827718826744,0.5152217228117325,0.4248823008437048,0.5751176991562952
35073,0.22474992855101458,0.3389539868533867,0.3293512432123464,0.10694484138325236,0.3433667781493868,0.4657265961613788,0.1909066256892344,0.4849429755243262,0.5150570244756738,0.027868780850041498,0.9721312191499585
35074,0.2385839374823463,0.2198003954429903,0.3574051407588739,0.18421052631578946,0.3339677486331234,0.47716104920755764,0.188871202159319,0.49904910518359585,0.5009508948164042,0.01979552971835221,0.9802044702816478
35075,0.2777111444277861,0.25862068965517243,0.30919540229885056,0.1544727636181909,0.17758046614872364,0.26219094622995726,0.5602285876213191,0.4846462464316025,0.5153537535683975,0.5446480455584396,0.45535195444156046
35076,0.25006407956118315,0.24309222330445482,0.385143794535295,0.121699902599067,0.301632690711189,0.4387664114626572,0.2596008978261538,0.47489175556845065,0.5251082444315494,0.0952683968910504,0.9047316031089496
35077,0.2783571077225775,0.2252336448598131,0.3217412690605017,0.17466797835710773,0.14811259628998585,0.19193203906793693,0.6599553646420773,0.4563173485596531,0.5436826514403469,0.25755446240337315,0.7424455375966268
35078,0.2658345368269032,0.22457190014441922,0.32061068702290074,0.18898287600577676,0.3614725800026557,0.4408445093613066,0.1976829106360377,0.4847829154710946,0.5152170845289054,0.036416710532612334,0.9635832894673877
35079,0.25556484481137004,0.2132929250705403,0.31361688786707076,0.2175253422510189,0.34117326905881895,0.4213349920304786,0.2374917389107025,0.4856532013052774,0.5143467986947227,0.014841556357801846,0.9851584436421982
35080,0.22477915939908852,0.22359759185281045,0.3503629100320711,0.20126033871602994,0.185775382271955,0.4060577655398676,0.4081668521881774,0.47282220635487326,0.5271777936451267,0.7883626522327469,0.21163734776725304
35081,0.22034276782225198,0.3222240830681628,0.3149667838999609,0.1424663652096243,0.229606606332084,0.4254197519578267,0.34497364171008926,0.47712447502457334,0.5228755249754267,0.6495153546516894,0.35048464534831053
35082,0.17856240525517938,0.17483577564426478,0.389022233451238,0.2575795856493178,0.23224017893708848,0.4274958258513688,0.3402639952115427,0.4788789419227136,0.5211210580772865,0.6576203269432175,0.34237967305678246
35083,0.23677685950413224,0.21186540731995276,0.3509445100354191,0.20041322314049587,0.20937807741837738,0.43984041613009117,0.35078150645153144,0.48140335294770736,0.5185966470522927,0.9099310601825974,0.09006893981740265
35084,0.22751162320598342,0.18293915504346067,0.35046492823933695,0.23908429351121893,0.23119614877502837,0.4064636801275565,0.3623401710974151,0.48212889277335663,0.5178711072266433,0.5139546883062057,0.4860453116937943
35085,0.24675754732601138,0.2148573320823445,0.3882664606214471,0.15011865997019702,0.3261211644374508,0.43608707054812484,0.23779176501442434,0.49477792231927153,0.5052220776807285,0.026598562239878925,0.9734014377601211
35086,0.21896501879155825,0.20173460537727667,0.3629372651055218,0.21636311072564324,0.3509647275978427,0.4421596054566954,0.2068756669454619,0.4902575957727873,0.5097424042272127,0.025219298245614034,0.9747807017543859
35087,0.23861615562860375,0.23037128846257476,0.3683246214366546,0.16268793447216684,0.34574411608564853,0.49347018226862505,0.16078570164572642,0.4881335777634643,0.5118664222365357,0.03576132104143451,0.9642386789585655
35088,0.2073670814479638,0.2784219457013575,0.37337386877828055,0.1408371040723982,0.34221107381312477,0.38171824855214137,0.27607067763473386,0.4793850833831278,0.5206149166168722,0.03382769538410265,0.9661723046158973
35089,0.22903140670361574,0.19984164687252573,0.3355502771179731,0.23557666930588544,0.16645750389475505,0.2359788817725463,0.5975636143326987,0.483673178383003,0.5163268216169971,0.36908347676419967,0.6309165232358004
35090,0.23693058568329717,0.27733188720173535,0.2898047722342733,0.19593275488069414,0.3441523042730742,0.44693252820061224,0.2089151675263136,0.49096276659838534,0.5090372334016147,0.021615332802645274,0.9783846671973547
35091,0.22214178314863284,0.19418611126580163,0.3656512780531269,0.2180208275324386,0.3348399087606657,0.3911041649066486,0.27405592633268566,0.4918530450405799,0.5081469549594201,0.02835394862036156,0.9716460513796384
35092,0.21027937726594156,0.19407123053956069,0.3694462216535153,0.22620317054098243,0.37288438351270486,0.4800160764524628,0.1470995400348323,0.4982612409248978,0.5017387590751022,0.01621484671902711,0.9837851532809729
35093,0.23443856227361382,0.22061855670103092,0.3305656171635553,0.21437726386179995,0.1449314953349584,0.2058502143397495,0.6492182903252921,0.5197974217311234,0.48020257826887663,0.40790630745862977,0.5920936925413702
35094,0.238169295712064,0.24677849366807375,0.3290935347700511,0.18595867584981116,0.18159167946229393,0.3080511052524843,0.5103572152852218,0.4891121472864491,0.510887852713551,0.32698691661784807,0.6730130833821519
35095,0.2606617869457383,0.24759542677393986,0.31667775694150385,0.17506502933881798,0.1242135246714381,0.20515963871712128,0.6706268366114406,0.49531903133312605,0.504680968666874,0.3722172751558326,0.6277827248441674
35096,0.257864238410596,0.23054635761589404,0.3462038789025544,0.16538552507095552,0.2439544557247603,0.39107445008460234,0.36497109419063734,0.4913296271739685,0.5086703728260316,0.31775916983458335,0.6822408301654166
35097,0.2650112067948567,0.21835555031261059,0.36121269316975346,0.15542054972277927,0.33331263775494363,0.4677614627634806,0.19892589948157577,0.48937680195165223,0.5106231980483478,0.04708540442837777,0.9529145955716223
35098,0.23005040493855128,0.25083536274565327,0.3556096732174209,0.16350455909837458,0.2977923484119345,0.38056424446583254,0.32164340712223294,0.4964835828623204,0.5035164171376796,0.03767543859649123,0.9623245614035087
35099,0.20541066762309781,0.20612799098222062,0.3665009991289645,0.22196034226571706,0.31506914413344106,0.35916931996388346,0.3257615359026755,0.48754314616725336,0.5124568538327466,0.17222510822510823,0.8277748917748918
35100,0.19797090557732566,0.18498040689247947,0.3807504428579097,0.23629824467228513,0.12723602422401215,0.19497131892950653,0.6777926568464813,0.4710949736579809,0.5289050263420191,0.6373800764625261,0.36261992353747385
35101,0.330621542466645,0.3821021802798568,0.20240807028961927,0.08486820696387895,0.2964579585336361,0.42489751378771345,0.27864452767865044,0.4807842118930148,0.5192157881069852,0.1315260166156537,0.8684739833843463
35102,0.20635760032904402,0.19319583994359246,0.38139726188377693,0.2190492978435866,0.23796845028486358,0.4238312004351685,0.33820034927996795,0.4904597797764142,0.5095402202235858,0.29211515462156157,0.7078848453784384
35103,0.23521972810622827,0.20518495099589,0.3451153967752134,0.21447992412266836,0.20187453002470726,0.34786228381136536,0.4502631861639274,0.47175869207046595,0.528241307929534,0.40989053115815477,0.5901094688418452
35104,0.24357921252943432,0.23027216472263293,0.3668473796615738,0.1593012430863589,0.3327261357766238,0.4704874799488867,0.19678638427448955,0.4991064491064491,0.5008935508935509,0.05986164609700495,0.940138353902995
35105,0.21881478304382015,0.20973622131674888,0.3725069697619558,0.19894202587747517,0.24155410532706026,0.5298527849446046,0.2285931097283351,0.4739505167016852,0.5260494832983148,0.542940510408501,0.457059489591499
