district_code,age_1529,age_3044,age_4564,age_65,educ_college,educ_hsless,educ_university,sex_male,sex_female,minority,white
35106,0.21875445347014394,0.20699729229015248,0.37587288014821146,0.19837537409149208,0.22147086529403848,0.5550396985600862,0.22348943614587538,0.47939001848428836,0.5206099815157117,0.7221136849939529,0.27788631500604705
35107,0.22641096689514364,0.21736911185649702,0.3742890476884935,0.18193087355986584,NA,NA,NA,NA,NA,NA,NA
35108,0.3004796443612541,0.3138745905474965,0.28521291530182497,0.10043284978942443,NA,NA,NA,NA,NA,NA,NA
35109,0.20613490001129817,0.3126765337250028,0.3343689978533499,0.1468195684103491,NA,NA,NA,NA,NA,NA,NA
35110,0.3140523420570095,0.25665388675890427,0.2564871923098294,0.17280657887425682,NA,NA,NA,NA,NA,NA,NA
35111,0.2318025801870044,0.2768966741626228,0.3293880932654752,0.16191265238489763,NA,NA,NA,NA,NA,NA,NA
35112,0.28381776712088425,0.2428212176150652,0.3235276916778759,0.14983332358617463,NA,NA,NA,NA,NA,NA,NA
35113,0.21324312806307266,0.23497762625186447,0.38115278073726827,0.1706264649477946,NA,NA,NA,NA,NA,NA,NA
35114,0.2438582880786139,0.27628652702353246,0.3496250323247996,0.13023015257305404,NA,NA,NA,NA,NA,NA,NA
35115,0.2622199330414628,0.2694823590007726,0.30141643059490086,0.16688127736286376,NA,NA,NA,NA,NA,NA,NA
35116,0.22186511844901768,0.22984811570162253,0.3546731636514437,0.19361360219791612,NA,NA,NA,NA,NA,NA,NA
35117,0.25434705012492986,0.23874356228647187,0.32282902452705114,0.1840803630615471,NA,NA,NA,NA,NA,NA,NA
35118,0.22547096927556903,0.2558388304510608,0.3190705413918108,0.1996196588815594,NA,NA,NA,NA,NA,NA,NA
35119,0.23801248632297098,0.2429683980176353,0.37735727617944265,0.1416618394799511,NA,NA,NA,NA,NA,NA,NA
35120,0.24979053204859655,0.25413699204021784,0.3236279849183075,0.1724444909928781,NA,NA,NA,NA,NA,NA,NA
35121,0.28877468529853334,0.2534357316087308,0.291892828271163,0.16589675482157293,NA,NA,NA,NA,NA,NA,NA
46001,0.25546218487394956,0.2257215929850201,0.3202046035805627,0.19861161856046766,0.3007054305630922,0.4766039153483324,0.22269065408857536,0.49065029305051633,0.5093497069494837,0.06813404950957497,0.9318659504904251
46002,0.2208303507516106,0.21073729420186113,0.3481746599856836,0.22025769506084467,0.27779887749504156,0.40207621217875683,0.3201249103262016,0.48073047089720883,0.5192695291027912,0.07190855994473404,0.928091440055266
46003,0.34728603028756166,0.26765356474391694,0.29777097158414156,0.08728943338437979,0.20778009437067924,0.6569186875891584,0.1353012180401624,0.5068484423775244,0.49315155762247564,0.016630281237960703,0.9833697187620393
46004,0.2136373382889,0.19898506182545922,0.35158316060324496,0.23579443928239582,0.27894271294031947,0.5525261460013529,0.1685311410583277,0.49628985894779065,0.5037101410522093,0.01836961042562041,0.9816303895743796
46005,0.25619893428063945,0.25371225577264656,0.3305861456483126,0.15950266429840143,0.2784037558685446,0.5108408023900982,0.21075544174135724,0.4886158294181424,0.5113841705818576,0.13819156714599073,0.8618084328540092
46006,0.2233109096226967,0.2170225212050307,0.356975723895876,0.2026908452763966,0.2684364630099551,0.4204567636150693,0.3111067733749756,0.4800292941242747,0.5199707058757254,0.15997948250313462,0.8400205174968653
46007,0.2612063400989744,0.23101197733629777,0.32640034425876785,0.18138133830595998,0.2554721977052074,0.5505736981465137,0.1939541041482789,0.49790006461339653,0.5020999353866035,0.022765162402989366,0.9772348375970107
46008,0.26005440776413496,0.2479964708477318,0.3410778619219175,0.1508712594662157,0.29249665380678685,0.5229509487441933,0.18455239744901977,0.5039354085207942,0.4960645914792058,0.023183120604324044,0.976816879395676
46009,0.2331870310066544,0.23821322384255983,0.32868469488885743,0.19991505026192835,0.24541724696051492,0.38886588624985885,0.3657168667896262,0.4831824784892167,0.5168175215107833,0.1513135448652337,0.8486864551347663
46010,0.19770341207349082,0.1952755905511811,0.3902230971128609,0.2167979002624672,0.3168845663265306,0.49569515306122447,0.1874202806122449,0.5047710946713841,0.49522890532861585,0.012126292260407935,0.987873707739592
46011,0.28443662488087385,0.2757862326808885,0.3081885492265963,0.13158859321164137,0.22261498968985396,0.4436729369187392,0.3337120733914068,0.5041755562328558,0.4958244437671442,0.35782035775669996,0.6421796422433
46012,0.2715440177358221,0.2559536580133019,0.3380533504970321,0.13444897375384396,0.236273022751896,0.5191765980498375,0.24455037919826653,0.4883996212121212,0.5116003787878788,0.41546125682732127,0.5845387431726787
46013,0.2825516213723125,0.23735187681827857,0.34811608600014193,0.131980415809267,0.2070156883483166,0.29980609906575006,0.49317821258593336,0.48446373084753025,0.5155362691524698,0.2619047619047619,0.7380952380952381
46014,0.2561692878148574,0.22982994501981843,0.3151770873289861,0.19882367983633806,0.18144746219019717,0.2967376672737351,0.5218148705360678,0.4775266469757288,0.5224733530242712,0.1174501050420168,0.8825498949579832
47001,0.27236890355702237,0.22643931059772643,0.3291162449578291,0.17207554088742208,0.30633479547077425,0.5334081403651943,0.16025706416403143,0.4999672324529786,0.5000327675470214,0.029650499765210975,0.970349500234789
47002,0.20780375077770866,0.18789440938583238,0.37090036441205226,0.23340147542440673,0.2753379055869731,0.3587614807684595,0.36590061364456744,0.4866729015665186,0.5133270984334815,0.09315736282028417,0.9068426371797158
47003,0.3330944825468318,0.24198996826696695,0.3008496263691268,0.12406592281707442,0.23457989315201555,0.6389630888780962,0.12645701796988829,0.5013660245183887,0.4986339754816112,0.007907109274825474,0.9920928907251745
47004,0.22801189019059276,0.23998950865535934,0.34944920440636473,0.18254939674768317,0.3186186570989236,0.5096104561763198,0.17177088672475654,0.49934404722859954,0.5006559527714005,0.030841702959736914,0.9691582970402631
47005,0.21039662983864557,0.2022096812654002,0.374135601303553,0.21325808759240125,0.2796486825595985,0.3958845671267252,0.3244667503136763,0.4833673767143274,0.5166326232856726,0.07531411677753141,0.9246858832224686
47006,0.24121632267212856,0.21561367575232393,0.3386639357176619,0.2045060658578856,0.3121976592977893,0.4950325097529259,0.1927698309492848,0.4919843728950559,0.5080156271049441,0.02515461052046418,0.9748453894795358
47007,0.2621359223300971,0.24476638349514562,0.3374544902912621,0.15564320388349515,0.3064516129032258,0.4462028516533522,0.24734553544342197,0.4932764140875133,0.5067235859124867,0.06556417386213961,0.9344358261378604
47008,0.25253049571762265,0.2408512847132105,0.33047841508781034,0.17613980448135652,0.2780948317243586,0.542108912475332,0.17979625580030936,0.4963493400730132,0.5036506599269868,0.05731577073691705,0.9426842292630829
47009,0.27711496746203906,0.23280136349550667,0.3183297180043384,0.1717539510381159,0.25174331728374566,0.35717250539598205,0.3910841773202723,0.49936552057526135,0.5006344794247387,0.10271102895871842,0.8972889710412816
47010,0.2915916898413218,0.21315229838050057,0.3071323409128088,0.18812367086536888,0.3115101382023605,0.4944517300514476,0.19403813174619186,0.4952328691954181,0.5047671308045819,0.12320675105485232,0.8767932489451477
47011,0.32119543845851356,0.23248132127408572,0.3090051120723555,0.1373181281950452,0.30804407473542095,0.4130046600757807,0.27895126518879837,0.494215977227303,0.505784022772697,0.06618785214537799,0.933812147854622
47012,0.28713110788582485,0.26326398967908404,0.31220770843412354,0.1373971940009676,0.31626607043040805,0.5358859698155394,0.14784795975405254,0.5054032198779681,0.4945967801220319,0.021199819576003608,0.9788001804239964
47013,0.23471672119855347,0.21809884622007922,0.33872912002755295,0.20845531255381436,0.22928547467292854,0.39823045957732306,0.3724840657497484,0.4912142031981516,0.5087857968018483,0.12913434688178715,0.8708656531182128
47014,0.18418612492624126,0.18915957177779652,0.35775099047458486,0.2689033128213774,0.3019557154096887,0.5501854557716084,0.14785882881870294,0.49458483754512633,0.5054151624548736,0.019414507375984102,0.980585492624016
48001,0.26752921535893154,0.29620796565704743,0.33514190317195325,0.10112091581206774,0.3475749879051766,0.4309687953555878,0.2214562167392356,0.52931744312026,0.47068255687974,0.12110620822229018,0.8788937917777098
48002,0.224577239488117,0.2179501828153565,0.3554616087751371,0.2020109689213894,0.2848293415928118,0.522892453003772,0.19227820540341622,0.5167902899527984,0.48320971004720165,0.3329410699737485,0.6670589300262515
48003,0.24468818552178,0.278094641178314,0.3402695079912253,0.13694766530868066,0.23923905202126808,0.3003981083175248,0.46036283966120717,0.4987149888922769,0.5012850111077232,0.1978148871913306,0.8021851128086694
48004,0.30005591419712296,0.31169623341635744,0.2687947948965587,0.11945305748996086,0.23617665704021976,0.4580779976990444,0.3057453452607358,0.5025832472250925,0.4974167527749075,0.5999463645201301,0.40005363547986994
48005,0.2777239585988885,0.26130627644929383,0.29776168867587827,0.16320807627593942,0.22188139059304704,0.2740286298568507,0.5040899795501023,0.4931740614334471,0.5068259385665529,0.4097511058295372,0.5902488941704628
48006,0.2672686230248307,0.26636568848758463,0.3417607223476298,0.12460496613995485,0.20680290895701003,0.25232440393997974,0.5408726871030102,0.5081710845257643,0.4918289154742357,0.22520269452623937,0.7747973054737607
48007,0.25070641032744195,0.25890631059892516,0.34040667072968034,0.14998060834395258,0.29541162093100765,0.3308076880346628,0.37378069103432954,0.4998855648193559,0.5001144351806441,0.15201477280221593,0.8479852271977841
48008,0.2489789250122529,0.2525186516364428,0.3548984370745521,0.14360398627675217,0.25461183704842427,0.29338009223674094,0.45200807071483473,0.49231674141607235,0.5076832585839276,0.23289047672211677,0.7671095232778832
48009,0.25958685551139227,0.2623859374125287,0.3622571796450764,0.11577002743100263,0.20530550398019506,0.2162323665620932,0.5784621294577118,0.48659669764021657,0.5134033023597834,0.21862141666950047,0.7813785833304996
48010,0.248549833011074,0.3261850354485264,0.3275912579832425,0.09767387355715709,0.34380300460382845,0.46698570390113886,0.1892112914950327,0.50245049209068815,0.49754950790931185,0.06921130324757487,0.9307886967524251
48011,0.262495671245527,0.3456077571280157,0.3170379776059102,0.07485859402054715,0.2778630564432925,0.39563149550819093,0.32650544804851656,0.4988340741820302,0.5011659258179698,0.39536758777395004,0.60463241222605
48012,0.23105632209907262,0.2928070572268717,0.3408731056322099,0.13526351504184575,0.2535840008162849,0.3512830978011326,0.3951329013825825,0.5056993974922651,0.4943006025077349,0.2308408840714709,0.769159115928529
48013,0.287473841554559,0.34618834080717487,0.2878923766816143,0.07844544095665172,0.30018623927812604,0.4877632925005902,0.21205046822128373,0.5077446305127352,0.4922553694872648,0.3018911000342453,0.6981088999657548
48014,0.2924443977075556,0.25595457174404546,0.296861033703139,0.15473999684526,0.2419365320047655,0.2739521282356764,0.4841113397595581,0.4895663460578427,0.5104336539421573,0.2898253172225775,0.7101746827774225
48015,0.2507823222618721,0.23832006587976942,0.3190776832281087,0.1918199286302498,0.3064461955819662,0.3993540886190415,0.2941997157989924,0.49242812202794645,0.5075718779720535,0.20311159198597173,0.7968884080140283
48016,0.2978835053349659,0.2676811847705673,0.32377120867587894,0.11066410121858784,0.33696044556753135,0.38984580475478314,0.2731937496776855,0.4955807158509861,0.5044192841490138,0.1367369589345172,0.8632630410654828
48017,0.2896686622014107,0.2798292928694209,0.3263588406140715,0.10414320431509691,0.3118659523538128,0.3779094950416049,0.31022455260458226,0.4936917894180593,0.5063082105819406,0.17704753961634695,0.822952460383653
48018,0.2635757017947538,0.2632880809940175,0.3221928209848136,0.1509433962264151,0.2244272975650764,0.2785000150118594,0.4970726874230642,0.5020014825796887,0.4979985174203113,0.16599969606402917,0.8340003039359708
48019,0.3171428571428571,0.23615384615384616,0.2853846153846154,0.16131868131868132,0.31150088146532406,0.42725670063047183,0.26124241790420416,0.4903631729850271,0.5096368270149729,0.06553469114633433,0.9344653088536656
48020,0.273832966523804,0.2636974400556006,0.327290628981814,0.1351789644387814,0.3207870986832372,0.4033732800710164,0.2758396212457464,0.5006463079657457,0.49935369203425434,0.03822405174948545,0.9617759482505146
48021,0.2583194913798041,0.2996735208202073,0.31290451915917294,0.12910246864081562,0.32653384937503965,0.502823424909587,0.1706427257153734,0.4989346145811573,0.5010653854188427,0.06564008873809213,0.9343599112619079
48022,0.21101241249485264,0.22742514265545033,0.38961115359727044,0.1719512912524266,0.3190166857725131,0.5354731881289008,0.14551012609858616,0.5104522113632599,0.4895477886367401,0.04090863064096938,0.9590913693590306
48023,0.32588017294626315,0.313526868437307,0.30988264360716494,0.05071031500926498,0.3533532998181624,0.4457696010268478,0.20087709915498983,0.5000744546199092,0.4999255453800908,0.07157549900959927,0.9284245009904007
48024,0.3082109318564893,0.2837105706718035,0.3065856007705273,0.10149289670117986,0.3693112912491224,0.4584796068168762,0.1722091019340014,0.5058858653928175,0.49411413460718245,0.027733615968910087,0.9722663840310899
48025,0.235308213023423,0.23548792907206614,0.34307793685976157,0.1861259210447493,0.3632257392029464,0.47580000694902885,0.16097425384802475,0.5120029489010736,0.48799705109892644,0.029892836999435984,0.970107163000564
48026,0.28408370323398857,0.22430391422147922,0.3152706519859342,0.17634173055859803,0.33954683177446976,0.5028652351468844,0.15758793307864577,0.5020214448936544,0.4979785551063456,0.027715690657130084,0.9722843093428699
48027,0.2459066658490219,0.23394861102593978,0.33727846936898265,0.18286625375605567,0.3377464716316615,0.3756394765932286,0.2866140517751099,0.5036430529505121,0.4963569470494878,0.06591484293583445,0.9340851570641655
48028,0.2702966075887691,0.2529995736646568,0.32669468298921983,0.15000913575735428,0.3500434858236215,0.5168898938945904,0.13306662028178814,0.5167495854063018,0.48325041459369816,0.029593810444874274,0.9704061895551257
48029,0.24246946332835903,0.24512242303653348,0.3452716520201183,0.1671364616149892,NA,NA,NA,NA,NA,NA,NA
48030,0.28207410704350727,0.2557026816512741,0.3291977300545232,0.13302548125069544,NA,NA,NA,NA,NA,NA,NA
48031,0.25726924211147156,0.2568563845473312,0.3531111766440578,0.13276319669713949,NA,NA,NA,NA,NA,NA,NA
48032,0.24335594351162015,0.2578116312687646,0.36350494829311686,0.13532747692649838,NA,NA,NA,NA,NA,NA,NA
48033,0.2553318597287771,0.26118645080351277,0.35581575960332157,0.12766592986438854,NA,NA,NA,NA,NA,NA,NA
48034,0.23789460445227015,0.24323984404477425,0.3695761539429003,0.14928939756005533,NA,NA,NA,NA,NA,NA,NA
59001,0.2562139091137334,0.23368064273160935,0.31703489831785087,0.19307054983680644,0.25940849383511966,0.4685577672119698,0.2720337389529105,0.493477367024259,0.5065226329757411,0.29494703147625945,0.7050529685237406
59002,0.24983965949507317,0.23864497696927292,0.34686024138534194,0.16465512215031194,0.2309348093480935,0.3151650266502665,0.45390016400164,0.49071144641843106,0.5092885535815689,0.547221765576196,0.45277823442380405
59003,0.24980813507290867,0.26581515184738513,0.3217848920074553,0.16259182107225084,0.23422828292360684,0.3081206058604256,0.4576511112159675,0.4902399272258651,0.5097600727741348,0.5983751053882118,0.40162489461178813
59004,0.23872424499012138,0.23099068585944116,0.37431555179226644,0.15596951735817105,0.30775441656170266,0.4913606562671576,0.20088492717113976,0.5010565968393973,0.4989434031606027,0.06002969010948228,0.9399703098905178
59005,0.18858246001103143,0.18008825151682295,0.35548814120242694,0.2758411472697187,0.3140169445533211,0.47821629933367504,0.20776675611300388,0.4980285855101035,0.5019714144898965,0.04467281879194631,0.9553271812080537
59006,0.22266348954196452,0.22200158856235108,0.3398861530315065,0.2154487688641779,0.24821572550542,0.3601098933914653,0.39167438110311464,0.48402297818867246,0.5159770218113275,0.425010216591745,0.574989783408255
59007,0.24833052487049867,0.3016289084441116,0.31373650377582224,0.1363040629095675,0.3488768685549841,0.42718964001172427,0.22393349143329158,0.4951611066833656,0.5048388933166345,0.12143847220083166,0.8785615277991683
59008,0.2508357538225462,0.2574669808735683,0.3680605030963994,0.12363676220748616,0.3251964723422536,0.3919844338311475,0.2828190938265989,0.4918931176537284,0.5081068823462715,0.08411465309402626,0.9158853469059738
59009,0.1605143957932004,0.17113552350705472,0.38241266205029417,0.2859374186494507,0.23057094986467327,0.41637668084375135,0.35305236929157535,0.49372384937238495,0.5062761506276151,0.569723123444735,0.4302768765552651
59010,0.20237521099590064,0.22130455751145406,0.37894863756932723,0.19737159392331807,0.3055189409135194,0.43850650467075475,0.2559745544157258,0.49503015179871074,0.5049698482012892,0.05406893047675502,0.945931069523245
59011,0.21842042186001917,0.21686241610738255,0.37775647171620325,0.186960690316395,0.34224067658447116,0.3789484410026493,0.27881088241287955,0.4820944817604928,0.5179055182395071,0.06942443315386365,0.9305755668461363
59012,0.2691488168666592,0.25277559717393744,0.3456319389929348,0.13244364696646854,0.3516699410609037,0.42726915520628683,0.22106090373280943,0.5004828173814257,0.49951718261857425,0.02911779998844532,0.9708822000115547
59013,0.22015480797856504,0.20388012305249578,0.37803909893817605,0.19792597003076312,0.3112408209376765,0.4111950937407537,0.2775640853215698,0.48765646062006546,0.5123435393799345,0.1292891439278604,0.8707108560721396
59014,0.23144599773303826,0.21919360932692827,0.3565067199222756,0.19285367301775785,0.3258565105731927,0.40708158024151686,0.26706190918529044,0.48516990768022,0.51483009231978,0.05101999758580453,0.9489800024141954
59015,0.19144602851323828,0.21632630593934057,0.38905708152144,0.20317058402598118,0.32657794175780736,0.41821056792726313,0.2552114903149295,0.4895320901498684,0.5104679098501316,0.04603081724205188,0.9539691827579481
59016,0.2298877872113044,0.23463753488095945,0.3667992637891112,0.16867541411862494,0.2210871552233991,0.45623420614011506,0.3226786386364858,0.4982220311828377,0.5017779688171623,0.6256414273962944,0.3743585726037056
59017,0.2323804325578222,0.2409087807873371,0.35641672920788703,0.17029405744695367,0.2737051480017797,0.32557774346358187,0.40071710853463843,0.49373474369406023,0.5062652563059398,0.32676953625946303,0.673230463740537
59018,0.20319229794780846,0.1943248036483405,0.3724347605776539,0.23004813782619712,0.34616171954964176,0.44740459131451965,0.20643368913583857,0.4855443581695027,0.5144556418304973,0.02453701741746832,0.9754629825825317
59019,0.23655165023574795,0.26778825546506646,0.34124517788255465,0.15441491641663094,0.2370807114898677,0.25509091809939055,0.5078283704107417,0.48109169448262323,0.5189083055173768,0.2358823762847732,0.7641176237152268
59020,0.17921578061101756,0.17791676689920616,0.38445994707721914,0.25840750541255714,0.35024087024087025,0.42001554001554003,0.22974358974358974,0.48352951510892483,0.5164704848910752,0.03960884582604405,0.9603911541739559
59021,0.21497193436960277,0.24233592400690845,0.36544689119170987,0.17724525043177894,0.26176028084252756,0.3234704112337011,0.4147693079237713,0.4899579815735708,0.5100420184264292,0.3868825722273998,0.6131174277726001
59022,0.23577922077922078,0.25136363636363634,0.3657142857142857,0.14714285714285713,0.34581926107870226,0.49684440350697645,0.1573363354143213,0.5128568727547741,0.48714312724522596,0.03329478654717163,0.9667052134528283
59023,0.23808996233104365,0.2603589629957899,0.3600709062707733,0.14148016840239308,0.17788937264991095,0.3311151791015238,0.4909954482485652,0.47635336701006326,0.5236466329899367,0.7385021814834087,0.26149781851659126
59024,0.26259885701091035,0.2530162212087976,0.35559660566876405,0.12878831611152802,0.2593295559215117,0.3142881067351439,0.4263823373433444,0.4787785344126087,0.5212214655873914,0.13061349424985788,0.8693865057501421
59025,0.24105821410952147,0.21361618154908732,0.37660335471139617,0.16872224962999507,0.2990807354116707,0.5135491606714628,0.1873701039168665,0.5095272484861952,0.49047275151380476,0.040933049231804415,0.9590669507681956
59026,0.22033898305084745,0.24078226857887874,0.37121251629726204,0.16766623207301173,0.3499840916321985,0.41761233075264254,0.2324035776151589,0.49405339186361086,0.5059466081363891,0.04057591623036649,0.9594240837696335
59027,0.18135593220338983,0.15587752870420996,0.3799890650628759,0.28277747402952436,0.28012771459482283,0.33242736892102276,0.3874449164841544,0.47694355280670164,0.5230564471932984,0.18889066752040978,0.8111093324795902
59028,0.23014620083739445,0.23151897865330495,0.3849268995813028,0.1534079209279978,0.23374549059565444,0.49921515710627046,0.26703935229807507,0.5042076849793585,0.49579231502064147,0.610769786772678,0.389230213227322
59029,0.16423807080554131,0.1736788096459723,0.3835813237557722,0.2785017957927142,0.18653331350386673,0.17762864366448541,0.6358380428316478,0.49938078239965034,0.5006192176003497,0.3196782086453622,0.6803217913546378
59030,0.1791850760922926,0.1877761413843888,0.37236131566028474,0.2606774668630339,0.21803107048869522,0.35414131695860096,0.4278276125527038,0.5088786956719197,0.4911213043280803,0.4479141606120387,0.5520858393879613
59031,0.23665285226718674,0.24457581667479278,0.36847879083373963,0.15029254022428085,0.3454815591679776,0.42716890986424283,0.22734953096777952,0.49224920802534317,0.5077507919746568,0.03378987591773647,0.9662101240822636
59032,0.2694169416941694,0.27266226622662265,0.32585258525852584,0.13206820682068207,0.2078931887357086,0.3831751796813055,0.4089316315829859,0.48535296942532413,0.5146470305746759,0.6709422394320749,0.32905776056792513
59033,0.2703968301614937,0.2825838986612235,0.31074022933301315,0.13627904184426967,0.13097862662736998,0.17335406465387204,0.6956673087187579,0.47121815123292166,0.5287818487670783,0.3887080620931397,0.6112919379068603
59034,0.2790132395531651,0.33228175424079437,0.27223831195697146,0.1164666942490691,0.19439741826261772,0.382023066342186,0.4235795153951963,0.4798673997412678,0.5201326002587322,0.7745509968693359,0.22544900313066404
59035,0.23089497343686147,0.305016346546792,0.31594809971393545,0.14814058030241112,0.21833795013850416,0.2670914127423823,0.5145706371191135,0.46800072111051016,0.5319992788894898,0.11772193673094149,0.8822780632690586
59036,0.2438044585266493,0.2879936630078081,0.31656670815887744,0.15163517030666515,0.2491732045866023,0.30300543150271575,0.44782136391068195,0.48708087521469645,0.5129191247853035,0.15991325191188221,0.8400867480881178
59037,0.17632299270072993,0.18778512773722628,0.416970802919708,0.21892107664233576,NA,NA,NA,NA,NA,NA,NA
59038,0.2508171340099776,0.2663570158839383,0.3257067492402087,0.15711910086587533,NA,NA,NA,NA,NA,NA,NA
59039,0.2633579126488939,0.2453771979580261,0.32631877481565513,0.16494611457742483,NA,NA,NA,NA,NA,NA,NA
59040,0.24274560074583382,0.23412189721477683,0.338189022258478,0.18494347978091133,NA,NA,NA,NA,NA,NA,NA
59041,0.2390170511534604,0.21659979939819457,0.31915747241725173,0.22522567703109328,NA,NA,NA,NA,NA,NA,NA
59042,0.19773659346934538,0.2109744068940456,0.36868608212635623,0.22260291751025282,NA,NA,NA,NA,NA,NA,NA
60001,0.24282403280442147,0.2553039757532537,0.39133535389552504,0.11053663754679978,0.315354713313897,0.3564625850340136,0.3281827016520894,0.5030973451327434,0.49690265486725665,0.06077430972388956,0.9392256902761105
61001,0.31340523882896765,0.28736517719568566,0.3254237288135593,0.07380585516178736,0.2902780176135383,0.44448281816611984,0.2652391642203419,0.507959479015919,0.492040520984081,0.06678921568627451,0.9332107843137255
62001,0.40134946486738016,0.2996742671009772,0.249185667752443,0.049790600279199626,0.22095548317046687,0.6259500542888164,0.15309446254071662,0.5138692994828397,0.48613070051716034,0.01609086606720303,0.983909133932797
