district_code,district_name,party,candidate_last,candidate_first
35043,London North Centre,Animal Alliance Environment Voters,Valastro,AnnaMaria
35044,London West,Green,Corbett,Brad Arthur
35044,London West,Liberal,Ferguson,Doug
35044,London West,NDP,Ferguson,Peter
35044,London West,Conservative,Holder,Ed
35044,London West,United,Morley,Rod
35045,Markham--Unionville,NDP,Hawkins,Nadine Marie
35045,Markham--Unionville,Liberal,McCallum,John
35045,Markham--Unionville,Green,Poon,Adam
35045,Markham--Unionville,Conservative,Saroya,Bob
35045,Markham--Unionville,Libertarian,Small,Allen
35046,Lambton--Kent--Middlesex,NDP,Hill,Joe
35046,Lambton--Kent--Middlesex,Christian Heritage,Janssens,Mike
35046,Lambton--Kent--Middlesex,Green,Johnston,Jim
35046,Lambton--Kent--Middlesex,Conservative,Shipley,Bev
35046,Lambton--Kent--Middlesex,Liberal,Stucke,Gayle
35047,Mississauga--Brampton South,Conservative,Adams,Eve
35047,Mississauga--Brampton South,Liberal,Bains,Navdeep
35047,Mississauga--Brampton South,NDP,Glavan,Jim
35047,Mississauga--Brampton South,Green,Stone,Benjamin Jonathon
35047,Mississauga--Brampton South,Marxist-Leninist,Sullivan,Tim
35048,Mississauga East--Cooksville,NDP,Ahmed,Waseem
35048,Mississauga East--Cooksville,Green,Bhikha,Jaymini
35048,Mississauga East--Cooksville,Marxist-Leninist,Chénier,Pierre
35048,Mississauga East--Cooksville,Liberal,Fonseca,Peter
35048,Mississauga East--Cooksville,Conservative,Lizon,Wladyslaw
35049,Mississauga--Erindale,Liberal,Alghabra,Omar
35049,Mississauga--Erindale,NDP,Bilek,Michelle
35049,Mississauga--Erindale,Conservative,Dechert,Robert
35049,Mississauga--Erindale,Green,Fraser,John
35049,Mississauga--Erindale,Marxist-Leninist,Sullivan,Dagmar
35050,Mississauga South,Conservative,Ambler,Stella
35050,Mississauga South,No Affiliation,Barrett,Richard
35050,Mississauga South,NDP,Kalbouneh,Farah
35050,Mississauga South,Green,Simas,Paul
35050,Mississauga South,Liberal,Szabo,Paul
35051,Mississauga--Streetsville,Conservative,Butt,Brad
35051,Mississauga--Streetsville,Liberal,Crombie,Bonnie
35051,Mississauga--Streetsville,Green,Hill,Chris
35051,Mississauga--Streetsville,NDP,Naqvi,Aijaz
35052,Nepean--Carleton,Green,Cooke,Jean-Luc
35052,Nepean--Carleton,NDP,Dagenais,Ric
35052,Nepean--Carleton,Liberal,Keon,Ryan
35052,Nepean--Carleton,Conservative,Poilievre,Pierre
35053,Newmarket--Aurora,Progressive Canadian,Baxter,Dorian
35053,Newmarket--Aurora,NDP,Bidarian,Kassandra
35053,Newmarket--Aurora,Conservative,Brown,Lois
35053,Newmarket--Aurora,Green,Long,Vanessa
35053,Newmarket--Aurora,Animal Alliance Environment Voters,Mackie,Yvonne
35053,Newmarket--Aurora,Liberal,Peterson,Kyle
35054,Niagara Falls,Liberal,Hodgson,Bev
35054,Niagara Falls,Christian Heritage,Jonker,Harold
35054,Niagara Falls,NDP,Kelley,Heather
35054,Niagara Falls,Conservative,Nicholson,Rob
35054,Niagara Falls,Green,Willick,Shawn
35055,Niagara West--Glanbrook,Conservative,Allison,Dean
35055,Niagara West--Glanbrook,Liberal,Bieda,Stephen
35055,Niagara West--Glanbrook,Green,Frere,Sid
35055,Niagara West--Glanbrook,NDP,Heatley,David
35055,Niagara West--Glanbrook,Christian Heritage,Jongbloed,Bryan
35056,Nickel Belt,Liberal,Cormier,Joe
35056,Nickel Belt,NDP,Gravelle,Claude
35056,Nickel Belt,Green,Guillot-Proulx,Christine
35056,Nickel Belt,Conservative,Reynolds,Lynne
35056,Nickel Belt,Marxist-Leninist,Rutchinski,Steve
35057,Nipissing--Timiskaming,Conservative,Aspin,Jay
35057,Nipissing--Timiskaming,Green,Daley,Scott Edward
35057,Nipissing--Timiskaming,NDP,Eckert,Rona
35057,Nipissing--Timiskaming,Liberal,Rota,Anthony
35058,Northumberland--Quinte West,NDP,Christianson,Russ
35058,Northumberland--Quinte West,Conservative,Norlock,Rick
35058,Northumberland--Quinte West,Liberal,Rudd,Kim
35058,Northumberland--Quinte West,Green,Torrie,Ralph
35059,Oak Ridges--Markham,Conservative,Calandra,Paul
35059,Oak Ridges--Markham,NDP,Hagan,Janice
35059,Oak Ridges--Markham,Green,Haitas,Trifon
35059,Oak Ridges--Markham,Progressive Canadian,Siciliano,John
35059,Oak Ridges--Markham,Liberal,Temelkovski,Lui
35060,Oakville,Green,Chlobowski,Andrew
35060,Oakville,NDP,Ede,James
35060,Oakville,Liberal,Khan,Max
35060,Oakville,Conservative,Young,Terence
35061,Oshawa,Green,Bates,Gail
35061,Oshawa,Libertarian,Belanger,Matthew
35061,Oshawa,NDP,Buckley,Chris
35061,Oshawa,Conservative,Carrie,Colin
35061,Oshawa,Marxist-Leninist,Gershuny,David
35061,Oshawa,Liberal,Morton,James Cooper
35062,Ottawa Centre,Marijuana,Akpata,John Andrew
35062,Ottawa Centre,Independent,Bellai,Romeo
35062,Ottawa Centre,Liberal,Bradley,Scott
35062,Ottawa Centre,NDP,Dewar,Paul
35062,Ottawa Centre,Green,Hunter,Jen
35062,Ottawa Centre,Conservative,Konstantinakos,Damian
35062,Ottawa Centre,Communist,Ryan,Stuart
35062,Ottawa Centre,Marxist-Leninist,Soublière,Pierre
35063,Ottawa--Orléans,Liberal,Bertschi,David
35063,Ottawa--Orléans,NDP,Cénatus,Martine
35063,Ottawa--Orléans,Conservative,Galipeau,Royal
35063,Ottawa--Orléans,Green,Maillet,Paul
35064,Ottawa South,Pirate,Bleskie,Mike
35064,Ottawa South,Progressive Canadian,Gullon,Al
35064,Ottawa South,Green,Kitor,Mick
35064,Ottawa South,Liberal,McGuinty,David
35064,Ottawa South,NDP,McLaren,James
35064,Ottawa South,Conservative,Salibi,Elie
35065,Ottawa--Vanier,Liberal,Bélanger,Mauril
35065,Ottawa--Vanier,NDP,Haché,Trevor
35065,Ottawa--Vanier,Marxist-Leninist,Legeais,Christian
35065,Ottawa--Vanier,Green,Rioux,Caroline
35065,Ottawa--Vanier,Conservative,Westland,Rem
35066,Ottawa West--Nepean,Conservative,Baird,John
35066,Ottawa West--Nepean,Green,MacKenzie,Mark
35066,Ottawa West--Nepean,NDP,Rivier,Marlene
35066,Ottawa West--Nepean,Liberal,Vandenbeld,Anita
35067,Oxford,NDP,Arsenault,Paul
35067,Oxford,Green,Farlow,Mike
35067,Oxford,Liberal,Lobzun,Tim
35067,Oxford,Conservative,MacKenzie,Dave
35067,Oxford,Christian Heritage,Markus,John
35068,Parkdale--High Park,Christian Heritage,Borkowski,Andrew
35068,Parkdale--High Park,Marxist-Leninist,Gershuny,Lorne
35068,Parkdale--High Park,Liberal,Kennedy,Gerard
35068,Parkdale--High Park,NDP,Nash,Peggy
35068,Parkdale--High Park,Green,Newton,Sarah
35068,Parkdale--High Park,Marijuana,Parker,Terry
35068,Parkdale--High Park,Conservative,Train,Taylor
35069,Parry Sound--Muskoka,Independent,Carmichael,David
35069,Parry Sound--Muskoka,Conservative,Clement,Tony
35069,Parry Sound--Muskoka,Green,Hodgson,Glen
35069,Parry Sound--Muskoka,Marxist-Leninist,Smith,Albert Gray
35069,Parry Sound--Muskoka,Liberal,Waters,Cindy
35069,Parry Sound--Muskoka,NDP,Wilson,Wendy
35070,Perth--Wellington,Green,Cowling,John
35070,Perth--Wellington,Christian Heritage,DeVries,Irma N
35070,Perth--Wellington,Liberal,McTavish,Bob
35070,Perth--Wellington,NDP,Papenburg,Ellen
35070,Perth--Wellington,Conservative,Schellenberger,Gary
35071,Peterborough,Canadian Action,Bates,Michael
35071,Peterborough,Green,Bell,Michael
35071,Peterborough,Conservative,Del Mastro,Dean
35071,Peterborough,Liberal,McGregor,Betsy
35071,Peterborough,NDP,Nickle,Dave
35071,Peterborough,No Affiliation,Scott,Gordon
35072,Pickering--Scarborough East,Conservative,Chisu,Corneliu
35072,Pickering--Scarborough East,Liberal,McTeague,Dan
35072,Pickering--Scarborough East,NDP,Moffat,Andrea
35072,Pickering--Scarborough East,Green,Smith,Kevin
35073,Prince Edward--Hastings,Independent,Hickey,Tim
35073,Prince Edward--Hastings,Conservative,Kramp,Daryl
35073,Prince Edward--Hastings,Green,Larkin,Patrick
35073,Prince Edward--Hastings,NDP,McMahon,Michael
35073,Prince Edward--Hastings,Progressive Canadian,Skinner,Andrew
35073,Prince Edward--Hastings,Liberal,Tinsley,Peter
35074,Renfrew--Nipissing--Pembroke,NDP,Burton,Eric
35074,Renfrew--Nipissing--Pembroke,Independent,Clouthier,Hec
35074,Renfrew--Nipissing--Pembroke,Conservative,Gallant,Cheryl
35074,Renfrew--Nipissing--Pembroke,Liberal,Tabbert,Christine
35074,Renfrew--Nipissing--Pembroke,Green,Van Schie,Roseanne
35075,Richmond Hill,NDP,DeVita,Adam
35075,Richmond Hill,Green,Hastings,Cameron W.
35075,Richmond Hill,Conservative,Menegakis,Costas
35075,Richmond Hill,Liberal,Wilfert,Bryon
35076,St. Catharines,Christian Heritage,Bylsma,Dave
35076,St. Catharines,Conservative,Dykstra,Rick
35076,St. Catharines,Liberal,Gill,Andrew
35076,St. Catharines,Green,Mooradian,Jennifer
35076,St. Catharines,Communist,Waziruddin,Saleh
35076,St. Catharines,NDP,Williams,Mike
35077,St. Paul's,Liberal,Bennett,Carolyn
35077,St. Paul's,Conservative,Harquail,Maureen
35077,St. Paul's,Libertarian,Kittredge,John
35077,St. Paul's,Green,McGarva,Jim
35077,St. Paul's,NDP,Molls,William
35078,Sarnia--Lambton,Conservative,Davidson,Pat
35078,Sarnia--Lambton,Christian Heritage,Desormeaux-Malm,Christopher
35078,Sarnia--Lambton,Liberal,Fugard,Tim
35078,Sarnia--Lambton,Green,van Bodegom,Tim
35078,Sarnia--Lambton,NDP,White,Brian
35079,Sault Ste. Marie,Conservative,Hayes,Bryan
35079,Sault Ste. Marie,Green,Macmichael,Luke
35079,Sault Ste. Marie,NDP,Martin,Tony
35079,Sault Ste. Marie,Liberal,Provenzano,Christian
35079,Sault Ste. Marie,Christian Heritage,Riauka,Randy
35079,Sault Ste. Marie,Marxist-Leninist,Taffarel,Mike
35080,Scarborough--Agincourt,Liberal,Karygiannis,Jim
35080,Scarborough--Agincourt,NDP,Patchell,Nancy
35080,Scarborough--Agincourt,Green,Thompson,Pauline
35080,Scarborough--Agincourt,Conservative,Tsai,Harry
35081,Scarborough Centre,Liberal,Cannis,John
35081,Scarborough Centre,NDP,Hundt,Natalie
35081,Scarborough Centre,Conservative,James,Roxanne
35081,Scarborough Centre,Green,Ng,Ella
35082,Scarborough--Guildwood,Green,Bartley,Alonzo
35082,Scarborough--Guildwood,Independent,Coulbeck,Paul
35082,Scarborough--Guildwood,Conservative,Konkel,Chuck
35082,Scarborough--Guildwood,Liberal,McKay,John
35082,Scarborough--Guildwood,NDP,Ouellette,Danielle
35083,Scarborough--Rouge River,Independent,Balack,Mark
35083,Scarborough--Rouge River,Conservative,Gallyot,Marlene
35083,Scarborough--Rouge River,Liberal,Sarkar,Rana
35083,Scarborough--Rouge River,Green,Singh,George B.
35083,Scarborough--Rouge River,NDP,Sitsabaiesan,Rathika
35084,Scarborough Southwest,Green,Dixon,Stefan
35084,Scarborough Southwest,NDP,Harris,Dan
35084,Scarborough Southwest,Conservative,Paranchothy,Gavan
35084,Scarborough Southwest,Liberal,Simson,Michelle
35085,Simcoe--Grey,NDP,Austin,Katy
35085,Simcoe--Grey,Canadian Action,Cochrane,Gord
35085,Simcoe--Grey,No Affiliation,Guergis,Helena
35085,Simcoe--Grey,Conservative,Leitch,Kellie
35085,Simcoe--Grey,Green,Metheral,Jace
35085,Simcoe--Grey,Liberal,Smardenka,Alex
35085,Simcoe--Grey,Christian Heritage,Vander Zaag,Peter
35086,Simcoe North,NDP,Banigan,Richard
35086,Simcoe North,Liberal,Clarke,Steve
35086,Simcoe North,Christian Heritage,Kooger,Adrian
35086,Simcoe North,Green,Powell,Valerie
35086,Simcoe North,Conservative,Stanton,Bruce
35087,Stormont--Dundas--South Glengarry,Liberal,Clement,Bernadette
35087,Stormont--Dundas--South Glengarry,Libertarian,Donnelly,Darcy Neal
35087,Stormont--Dundas--South Glengarry,Conservative,Lauzon,Guy
35087,Stormont--Dundas--South Glengarry,NDP,Leclerc,Mario
35087,Stormont--Dundas--South Glengarry,Green,Walsh,Wyatt Joseph
35088,Sudbury,Liberal,Hartman,Carol
35088,Sudbury,First Peoples National,Morin,Will
35088,Sudbury,Independent,Popescu,J. David
35088,Sudbury,Conservative,Slade,Fred
35088,Sudbury,NDP,Thibeault,Glenn
35088,Sudbury,Green,Twilley,Fred
35089,Thornhill,Conservative,Kent,Peter
35089,Thornhill,Green,Koehl,Norbert
35089,Thornhill,Liberal,Mock,Karen
35089,Thornhill,NDP,Strelchik,Simon
35089,Thornhill,Animal Alliance Environment Voters,White,Liz
35090,Thunder Bay--Rainy River,Liberal,Boshcoff,Ken
35090,Thunder Bay--Rainy River,Conservative,Comuzzi-Stehmann,Moe
35090,Thunder Bay--Rainy River,NDP,Rafferty,John
35090,Thunder Bay--Rainy River,Green,Shields,Ed
35091,Thunder Bay--Superior North,Marijuana,Carrière,Denis A.
35091,Thunder Bay--Superior North,Liberal,Fricot,Yves
35091,Thunder Bay--Superior North,Conservative,Harvey,Richard
35091,Thunder Bay--Superior North,NDP,Hyer,Bruce
35091,Thunder Bay--Superior North,Green,Kyle,Scot
35092,Timmins--James Bay,NDP,Angus,Charlie
35092,Timmins--James Bay,Green,Bennett,Lisa
35092,Timmins--James Bay,Conservative,Greenberg,Bill
35092,Timmins--James Bay,Liberal,Wood,Marilyn
35093,Toronto Centre,Libertarian,Falardeau,Judi
35093,Toronto Centre,Marxist-Leninist,Fernandez,Philip
35093,Toronto Centre,Communist,Holliday,Catherine
35093,Toronto Centre,Green,Michelson,Ellen
35093,Toronto Centre,Conservative,Moore,Kevin
35093,Toronto Centre,Liberal,Rae,Bob
35093,Toronto Centre,NDP,Wallace,Susan
35093,Toronto Centre,Independent,Yazdanfar,Bahman
35094,Toronto--Danforth,Animal Alliance Environment Voters,Crawford,Marie
35094,Toronto--Danforth,Liberal,Lang,Andrew
35094,Toronto--Danforth,NDP,Layton,Jack
35094,Toronto--Danforth,Green,Mugnatto-Hamu,Adriana
35094,Toronto--Danforth,Conservative,von Koenig,Katarina
35095,Trinity--Spadina,Green,Barney,Rachel
35095,Trinity--Spadina,Libertarian,Brown,Chester
35095,Trinity--Spadina,NDP,Chow,Olivia
35095,Trinity--Spadina,Liberal,Innes,Christine
35095,Trinity--Spadina,Marxist-Leninist,Lin,Nick
35095,Trinity--Spadina,Conservative,Siow,Gin
35096,Vaughan,Conservative,Fantino,Julian
35096,Vaughan,Liberal,Ferri,Mario
35096,Vaughan,NDP,Pratt,Mark
35096,Vaughan,Green,Rodriguez-Larrain,Claudia
35097,Welland,NDP,Allen,Malcolm
35097,Welland,Independent,Game,Ray
35097,Welland,Liberal,Maloney,John
35097,Welland,Christian Heritage,Vangoolen,David
35097,Welland,Conservative,Villella,Leanna
35097,Welland,Marxist-Leninist,Walker,Ron J.
35097,Welland,Green,Williamson,Robin
35098,Wellington--Halton Hills,Green,Bouteiller,Brent
35098,Wellington--Halton Hills,Conservative,Chong,Michael
35098,Wellington--Halton Hills,Liberal,Peters,Barry
35098,Wellington--Halton Hills,Christian Heritage,Streutker,Jeffrey
35098,Wellington--Halton Hills,NDP,Zavarella,Anastasia
35099,Whitby--Oshawa,Liberal,Bardens,Trevor
35099,Whitby--Oshawa,Conservative,Flaherty,Jim
35099,Whitby--Oshawa,Green,Harrison,Rebecca
35099,Whitby--Oshawa,Libertarian,Insang,Josh
35099,Whitby--Oshawa,NDP,McAuliffe,Trish
35100,Willowdale,Liberal,Hall Findlay,Martha
35100,Willowdale,Conservative,Leung,Chungsen
35100,Willowdale,NDP,Mollahasani,Mehdi
35101,Windsor--Tecumseh,Marxist-Leninist,Chesnik,Laura
35101,Windsor--Tecumseh,NDP,Comartin,Joe
35101,Windsor--Tecumseh,Conservative,Ghanam,Denise
35101,Windsor--Tecumseh,Liberal,Kusmierczyk,Irek
35101,Windsor--Tecumseh,Green,Prestanski,Kyle
35102,Windsor West,Liberal,Deveau,Melanie
35102,Windsor West,Green,Fox,Alishia
35102,Windsor West,Conservative,Lumley,Lisa
35102,Windsor West,NDP,Masse,Brian
35102,Windsor West,Marxist-Leninist,Villamizar,Margaret
35103,York Centre,Conservative,Adler,Mark
35103,York Centre,NDP,Brownlee,Nick
35103,York Centre,Liberal,Dryden,Ken
35103,York Centre,Green,Frei,Rosemary
35104,York--Simcoe,Green,Dewar,John
35104,York--Simcoe,NDP,Gerl,Sylvia
35104,York--Simcoe,Christian Heritage,Gunn,Vicki
35104,York--Simcoe,United,Pisani,Paul
35104,York--Simcoe,Conservative,Van Loan,Peter
35104,York--Simcoe,Liberal,Wesley-Esquimaux,Cynthia
35105,York South--Weston,Green,Day,Sonny
35105,York South--Weston,Conservative,Saweczko,Jilian
35105,York South--Weston,NDP,Sullivan,Mike
35105,York South--Weston,Liberal,Tonks,Alan
35106,York West,NDP,Manfrini,Giulio
35106,York West,Christian Heritage,Otura,George Okoth
35106,York West,Liberal,Sgro,Judy
35106,York West,Canadian Action,Smitherman,Arthur
35106,York West,Green,Tibbin,Unblind Kheper Keseb
35106,York West,Conservative,Walters,Audrey
46001,Brandon--Souris,Green,Barnes,Dave
46001,Brandon--Souris,NDP,Bouché,John
46001,Brandon--Souris,Liberal,Penner,Wes
46001,Brandon--Souris,Conservative,Tweed,Merv
46002,Charleswood--St. James--Assiniboia,Liberal,Clement,Rob
46002,Charleswood--St. James--Assiniboia,Green,Enns,Denali
46002,Charleswood--St. James--Assiniboia,Conservative,Fletcher,Steven
46002,Charleswood--St. James--Assiniboia,NDP,Paulley,Tom
46003,Churchill,NDP,Ashton,Niki
46003,Churchill,Conservative,Daudrich,Wally
46003,Churchill,Liberal,Garrioch,Sydney
46003,Churchill,Green,Spence,Alberteen
46004,Dauphin--Swan River--Marquette,Liberal,Menzies,Wendy
46004,Dauphin--Swan River--Marquette,NDP,Osborne,Cheryl
46004,Dauphin--Swan River--Marquette,Conservative,Sopuck,Robert
46004,Dauphin--Swan River--Marquette,Green,Storey,Kate
46005,Elmwood--Transcona,NDP,Maloway,Jim
46005,Elmwood--Transcona,Liberal,Niemczyk,Ilona
46005,Elmwood--Transcona,Conservative,Toet,Lawrence
46005,Elmwood--Transcona,Green,Young,Ellen
46006,Kildonan--St. Paul,Liberal,Andres,Victor
46006,Kildonan--St. Paul,NDP,Devine,Rachelle
46006,Kildonan--St. Paul,Independent,Hiebert,Eduard
46006,Kildonan--St. Paul,Independent,Ryall,Brett
46006,Kildonan--St. Paul,Conservative,Smith,Joy
46006,Kildonan--St. Paul,Green,Weinberg,Alon David
46007,Portage--Lisgar,NDP,Alli,Mohamed
46007,Portage--Lisgar,Christian Heritage,Dondo,Jerome
46007,Portage--Lisgar,Green,Friesen,Matthew
46007,Portage--Lisgar,Conservative,Hoeppner,Candice
46007,Portage--Lisgar,Liberal,Willard,M.J.
46008,Provencher,Green,Gibson,Janine
46008,Provencher,Liberal,Hayward,Terry
46008,Provencher,Pirate,Lim,Ric
46008,Provencher,NDP,Mackling,Al
46008,Provencher,Christian Heritage,Reimer,David
46008,Provencher,Conservative,Toews,Vic
46009,Saint Boniface,Conservative,Glover,Shelly
46009,Saint Boniface,NDP,Miniely,Patrice
46009,Saint Boniface,Green,Payette,Marc
46009,Saint Boniface,Liberal,Simard,Raymond
46010,Selkirk--Interlake,Conservative,Bezan,James
46010,Selkirk--Interlake,Liberal,Geisler,Duncan
46010,Selkirk--Interlake,NDP,Palsson,Sean
46010,Selkirk--Interlake,Green,Winstone,Don
46011,Winnipeg Centre,NDP,Martin,Pat
46011,Winnipeg Centre,Conservative,Pitura,Bev
46011,Winnipeg Centre,Communist,Rankin,Darrell
46011,Winnipeg Centre,Green,Romanow,Jacqueline
46011,Winnipeg Centre,Liberal,Wise,Allan
46012,Winnipeg North,NDP,Blaikie,Rebecca
46012,Winnipeg North,Green,Harvie,John
46012,Winnipeg North,Communist,Komarniski,Frank
46012,Winnipeg North,Liberal,Lamoureux,Kevin
46012,Winnipeg North,Conservative,Matejicka,Ann
46013,Winnipeg South,Conservative,Bruinooge,Rod
46013,Winnipeg South,Liberal,Duguid,Terry
46013,Winnipeg South,NDP,Gaudreau,Dave
46013,Winnipeg South,Green,McIntyre,Caitlin
46014,Winnipeg South Centre,Conservative,Bateman,Joyce
46014,Winnipeg South Centre,Independent,Froese,Lyndon B.
46014,Winnipeg South Centre,Independent,Henderson,Matt
46014,Winnipeg South Centre,NDP,Lewycky,Dennis
46014,Winnipeg South Centre,Green,McNeil,Joshua
46014,Winnipeg South Centre,Liberal,Neville,Anita
47001,Battlefords--Lloydminster,Green,Kratchmer,Norbert
47001,Battlefords--Lloydminster,Liberal,LaPlante,Jordan
47001,Battlefords--Lloydminster,Conservative,Ritz,Gerry
47001,Battlefords--Lloydminster,NDP,Tait,Glenn
47002,Blackstrap,NDP,Moore,Darien
47002,Blackstrap,Green,Setyo,Shawn
47002,Blackstrap,Liberal,Walker,Deborah J.
47002,Blackstrap,Conservative,Yelich,Lynne
47003,Desnethé--Missinippi--Churchill River,Conservative,Clarke,Rob Gordon
47003,Desnethé--Missinippi--Churchill River,NDP,Joseph,Lawrence
47003,Desnethé--Missinippi--Churchill River,Liberal,Lafond,Gabe
47003,Desnethé--Missinippi--Churchill River,Green,Morin,George
47004,Cypress Hills--Grasslands,Conservative,Anderson,David
47004,Cypress Hills--Grasslands,Liberal,Filson,Duane
47004,Cypress Hills--Grasslands,NDP,Peterson,Trevor
47004,Cypress Hills--Grasslands,Green,Scott,Helmi
47005,Palliser,Conservative,Boughen,Ray
47005,Palliser,Liberal,Collicott,Russ
47005,Palliser,NDP,Evanchuk,Noah Patrick
47005,Palliser,Green,Shasko,Larissa
