district_code,district_name,party,candidate_last,candidate_first
47006,Prince Albert,Canadian Action,Batley,Craig Leonard
47006,Prince Albert,Green,Brazier,Myk
47006,Prince Albert,Conservative,Hoback,Randy
47006,Prince Albert,NDP,Mushinski,Valerie
47006,Prince Albert,Liberal,Wassill,Ron
47007,Regina--Lumsden--Lake Centre,Conservative,Lukiwski,Tom
47007,Regina--Lumsden--Lake Centre,Liberal,Lysack,Monica
47007,Regina--Lumsden--Lake Centre,Green,Patterson,Billy
47007,Regina--Lumsden--Lake Centre,NDP,Sklar,Brian
47008,Regina--Qu'Appelle,Independent,Breti,Jeff
47008,Regina--Qu'Appelle,Green,Chatterson,Greg
47008,Regina--Qu'Appelle,NDP,Clipsham,Fred
47008,Regina--Qu'Appelle,Liberal,Miller,Jackie
47008,Regina--Qu'Appelle,Conservative,Scheer,Andrew
47009,Saskatoon--Humboldt,Green,Finley,Sandra
47009,Saskatoon--Humboldt,Liberal,Hill,Darren
47009,Saskatoon--Humboldt,NDP,Kouri,Denise
47009,Saskatoon--Humboldt,Independent,Pankiw,Jim
47009,Saskatoon--Humboldt,Conservative,Trost,Brad
47010,Saskatoon--Rosetown--Biggar,Conservative,Block,Kelly
47010,Saskatoon--Rosetown--Biggar,Liberal,Reaney,Lee
47010,Saskatoon--Rosetown--Biggar,Green,Strelioff,Vicki
47010,Saskatoon--Rosetown--Biggar,NDP,Wiebe,Nettie
47011,Saskatoon--Wanuskewin,Green,Bigland-Pritchard,Mark
47011,Saskatoon--Wanuskewin,NDP,Parry,John
47011,Saskatoon--Wanuskewin,Conservative,Vellacott,Maurice
47011,Saskatoon--Wanuskewin,Liberal,Zipchen,Patricia
47012,Souris--Moose Mountain,NDP,Arthur,Allan
47012,Souris--Moose Mountain,Liberal,Borrowman,Gerald
47012,Souris--Moose Mountain,Green,Deptuck,Bob
47012,Souris--Moose Mountain,Conservative,Komarnicki,Ed
47013,Wascana,Green,Clary,Bill
47013,Wascana,Liberal,Goodale,Ralph
47013,Wascana,Conservative,Shields,Ian
47013,Wascana,NDP,Spooner,Marc
47014,Yorkton--Melville,Liberal,Andreychuk,Kash
47014,Yorkton--Melville,Conservative,Breitkreuz,Garry
47014,Yorkton--Melville,Green,Hughes,Elaine
47014,Yorkton--Melville,NDP,Ottenbreit,Douglas
48001,Fort McMurray--Athabasca,Green,Asterisk,Jule
48001,Fort McMurray--Athabasca,Conservative,Jean,Brian
48001,Fort McMurray--Athabasca,NDP,Wilting,Berend
48001,Fort McMurray--Athabasca,Liberal,Young,Karen
48002,Calgary East,NDP,Brown,Al
48002,Calgary East,Communist,Devine,Jason
48002,Calgary East,Green,Milton,Scott W.
48002,Calgary East,Conservative,Obhrai,Deepak
48002,Calgary East,Liberal,Petrunic,Josipa
48003,Calgary Centre-North,Marxist-Leninist,Askin,Peggy
48003,Calgary Centre-North,Green,MacIntosh,Heather
48003,Calgary Centre-North,Liberal,Randall,Stephen James
48003,Calgary Centre-North,Conservative,Rempel,Michelle
48003,Calgary Centre-North,NDP,Vargis,Paul
48004,Calgary Northeast,Marxist-Leninist,Blanchard,Daniel
48004,Calgary Northeast,Green,Brown-Eckersley,Sheila
48004,Calgary Northeast,Conservative,Shory,Devinder
48004,Calgary Northeast,NDP,Singh,Colette
48004,Calgary Northeast,Liberal,Stewart,Cam
48005,Calgary--Nose Hill,Conservative,Ablonczy,Diane
48005,Calgary--Nose Hill,NDP,Anderson,Collin
48005,Calgary--Nose Hill,Green,Hajj,Tony
48005,Calgary--Nose Hill,Liberal,McLeod,Margaret
48006,Calgary Centre,Green,Hamilton,William
48006,Calgary Centre,NDP,Montgomery,Donna Marlis
48006,Calgary Centre,Liberal,Pollock,Jennifer
48006,Calgary Centre,Conservative,Richardson,Lee
48007,Calgary Southeast,Western Block,Fromm,Paul
48007,Calgary Southeast,Independent,Grochowski,Antoni
48007,Calgary Southeast,Conservative,Kenney,Jason
48007,Calgary Southeast,Liberal,MacPhee,Brian N.
48007,Calgary Southeast,NDP,Oates,Kirk
48007,Calgary Southeast,Green,Spencer,Brett
48008,Calgary Southwest,Green,Christie,Kelly
48008,Calgary Southwest,Conservative,Harper,Stephen J
48008,Calgary Southwest,Independent,Heather,Larry R.
48008,Calgary Southwest,NDP,Heffernan,Holly
48008,Calgary Southwest,Liberal,Lamontagne,Marlene
48009,Calgary West,Conservative,Anders,Robert
48009,Calgary West,Liberal,Kinch,Janice
48009,Calgary West,NDP,Knowles,Shawna
48009,Calgary West,Marxist-Leninist,Vachon,André
48009,Calgary West,Green,Wagner,Anna Lisa
48010,Crowfoot,Christian Heritage,Groenendijk,Gerard
48010,Crowfoot,Liberal,Harb,Omar
48010,Crowfoot,NDP,Parker,Ellen
48010,Crowfoot,Green,Schellenberg,Konrad
48010,Crowfoot,Conservative,Sorenson,Kevin A
48010,Crowfoot,Independent,Turner,John C.
48011,Edmonton--Mill Woods--Beaumont,NDP,Bailey,Nadine
48011,Edmonton--Mill Woods--Beaumont,Green,Baxter,Christa
48011,Edmonton--Mill Woods--Beaumont,Liberal,Butler,Mike
48011,Edmonton--Mill Woods--Beaumont,Conservative,Lake,Mike
48011,Edmonton--Mill Woods--Beaumont,Communist,Rankin,Naomi
48011,Edmonton--Mill Woods--Beaumont,Pirate,Schaffrick,Brent
48012,Edmonton Centre,NDP,Cardinal,Lewis
48012,Edmonton Centre,Conservative,Hawn,Laurie
48012,Edmonton Centre,Liberal,MacDonald,Mary
48012,Edmonton Centre,Marxist-Leninist,Morton,Peggy
48012,Edmonton Centre,Green,Parker,David James
48012,Edmonton Centre,Pirate,Paulson,Mikkel
48013,Edmonton East,Green,Capnerhurst,Trey
48013,Edmonton East,Conservative,Goldring,Peter
48013,Edmonton East,NDP,Martin,Ray
48013,Edmonton East,Liberal,Ruda,Shafik
48014,Edmonton--Leduc,Liberal,Fahlman,Richard
48014,Edmonton--Leduc,Green,Kennedy,Valerie
48014,Edmonton--Leduc,NDP,Medvedev,Artem
48014,Edmonton--Leduc,Conservative,Rajotte,James
48015,Edmonton--St. Albert,Green,Johnston,Peter
48015,Edmonton--St. Albert,NDP,LaBelle,Brian
48015,Edmonton--St. Albert,Conservative,Rathgeber,Brent
48015,Edmonton--St. Albert,Liberal,Taron,Kevin
48016,Edmonton--Sherwood Park,Independent,Ford,James
48016,Edmonton--Sherwood Park,NDP,Scott,Mike
48016,Edmonton--Sherwood Park,Western Block,St. Laurent,Paul
48016,Edmonton--Sherwood Park,Liberal,Szostak,Rick
48016,Edmonton--Sherwood Park,Conservative,Uppal,Tim
48016,Edmonton--Sherwood Park,Green,Vallee,Chris
48017,Edmonton--Spruce Grove,Conservative,Ambrose,Rona
48017,Edmonton--Spruce Grove,Liberal,Austin,Chris
48017,Edmonton--Spruce Grove,NDP,Chaulk-Stokes,Catherine
48017,Edmonton--Spruce Grove,Green,Lund,Joshua
48018,Edmonton--Strathcona,NDP,Duncan,Linda
48018,Edmonton--Strathcona,Green,Fehr,Andrew
48018,Edmonton--Strathcona,Conservative,Hastman,Ryan
48018,Edmonton--Strathcona,Marxist-Leninist,Hunter,Kevan
48018,Edmonton--Strathcona,Independent,Murphy,Kyle
48018,Edmonton--Strathcona,Liberal,Sinclair,Matthew
48018,Edmonton--Strathcona,Independent,White,Christopher
48019,Lethbridge,Green,Bartlett,Cailin
48019,Lethbridge,Christian Heritage,Capp,Geoffrey
48019,Lethbridge,Liberal,Cormican,Michael
48019,Lethbridge,Conservative,Hillyer,Jim
48019,Lethbridge,NDP,Sandilands,Mark
48020,Macleod,Progressive Canadian,Carrigan,Brad
48020,Macleod,NDP,Giles,Janine
48020,Macleod,Liberal,Hankel,Nicole
48020,Macleod,Conservative,Menzies,Ted
48020,Macleod,Green,Nagy,Attila
48020,Macleod,Christian Heritage,Slingerland,Marc
48021,Medicine Hat,Liberal,Boucher,Norm
48021,Medicine Hat,Green,Murray,Graham
48021,Medicine Hat,Conservative,Payne,LaVar
48021,Medicine Hat,NDP,Perrier,Dennis
48021,Medicine Hat,Christian Heritage,VandeStroet,Frans
48022,Peace River,Rhinoceros,Eckstrom,Donovan
48022,Peace River,Liberal,Ganton,Corina
48022,Peace River,Green,Kamieniecki,Wayne John
48022,Peace River,Independent,Toews,Russ
48022,Peace River,NDP,Villebrun,Jennifer
48022,Peace River,Conservative,Warkentin,Chris
48023,Red Deer,Conservative,Dreeshen,Earl
48023,Red Deer,Liberal,Lineker,Andrew
48023,Red Deer,Green,Sisson,Mason Connor
48023,Red Deer,NDP,Somerville,Stuart
48024,Vegreville--Wainwright,Conservative,Benoit,Leon
48024,Vegreville--Wainwright,Green,Munsey,William
48024,Vegreville--Wainwright,Christian Heritage,Sokalski,Matthew
48024,Vegreville--Wainwright,NDP,Stone,Ray A
48024,Vegreville--Wainwright,Liberal,Williams,Ron
48025,Westlock--St. Paul,Liberal,Fox,Rob
48025,Westlock--St. Paul,Green,Grant,Lisa
48025,Westlock--St. Paul,NDP,Henderson,Lyndsey Ellen
48025,Westlock--St. Paul,Conservative,Storseth,Brian
48026,Wetaskiwin,Liberal,Anderson,Christopher
48026,Wetaskiwin,Conservative,Calkins,Blaine
48026,Wetaskiwin,Green,Johnston,Robert
48026,Wetaskiwin,NDP,Robson,Tim
48027,Wild Rose,NDP,Horvath,Jeff
48027,Wild Rose,Green,MacDonald,Mike
48027,Wild Rose,Liberal,Reilly,John Douglas
48027,Wild Rose,Conservative,Richards,Blake
48027,Wild Rose,Christian Heritage,Vanden Broek,Randy
48028,Yellowhead,Canadian Action,Brade,Melissa
48028,Yellowhead,Conservative,Merrifield,Rob
48028,Yellowhead,Green,Schaefer,Monika
48028,Yellowhead,Liberal,Siezmagraff,Zack
48028,Yellowhead,Christian Heritage,Strydhorst,Jacob
48028,Yellowhead,NDP,Wells,Mark
59001,Abbotsford,Green,Bryce,Daniel
59001,Abbotsford,Conservative,Fast,Ed
59001,Abbotsford,Liberal,Hardin,Madeleine
59001,Abbotsford,Marxist-Leninist,MacKay,David
59001,Abbotsford,NDP,Murray,David Alan
59002,Burnaby--Douglas,Libertarian,Dahlby,Lewis Clarke
59002,Burnaby--Douglas,Communist,Gidora,George
59002,Burnaby--Douglas,Conservative,Leung,Ronald
59002,Burnaby--Douglas,Liberal,Low,Ken
59002,Burnaby--Douglas,Green,Merlo,Adrianne
59002,Burnaby--Douglas,Marxist-Leninist,Sproule,Brian
59002,Burnaby--Douglas,NDP,Stewart,Kennedy
59003,Burnaby--New Westminster,Liberal,Evans,Garth
59003,Burnaby--New Westminster,Conservative,Forseth,Paul
59003,Burnaby--New Westminster,NDP,Julian,Peter
59003,Burnaby--New Westminster,Green,McLaren,Carrie
59003,Burnaby--New Westminster,Libertarian,Pierce,Tyler
59003,Burnaby--New Westminster,Marxist-Leninist,Theriault,Joseph
59004,Cariboo--Prince George,Conservative,Harris,Dick
59004,Cariboo--Prince George,Liberal,Lalli,Sangeeta
59004,Cariboo--Prince George,Green,Redl,Heidi
59004,Cariboo--Prince George,Independent,Ronan,Jon
59004,Cariboo--Prince George,Christian Heritage,Thiessen,Henry
59004,Cariboo--Prince George,Rhinoceros,Turner,Jordan
59004,Cariboo--Prince George,NDP,Van Barneveld,Jon
59005,Chilliwack--Fraser Canyon,Western Block,Edwards,Clive
59005,Chilliwack--Fraser Canyon,Green,Hoskins,Jamie
59005,Chilliwack--Fraser Canyon,Liberal,Janzen,Diane
59005,Chilliwack--Fraser Canyon,Marxist-Leninist,O'Donnell,Dorothy-Jean
59005,Chilliwack--Fraser Canyon,NDP,O'Mahony,Gwen
59005,Chilliwack--Fraser Canyon,Conservative,Strahl,Mark
59006,Delta--Richmond East,Liberal,Beesley,Alan
59006,Delta--Richmond East,Conservative,Findlay,Kerry-Lynne
59006,Delta--Richmond East,Green,Laird,Duane
59006,Delta--Richmond East,Libertarian,Monds,Jeff
59006,Delta--Richmond East,No Affiliation,Shavluk,John
59006,Delta--Richmond East,NDP,Slater,Nic
59007,Pitt Meadows--Maple Ridge--Mission,Liberal,Bhuller,Mandeep
59007,Pitt Meadows--Maple Ridge--Mission,Conservative,Kamp,Randy
59007,Pitt Meadows--Maple Ridge--Mission,NDP,Speirs,Craig
59007,Pitt Meadows--Maple Ridge--Mission,Green,Tam,Peter
59008,Esquimalt--Juan de Fuca,Conservative,DeSouza,Troy
59008,Esquimalt--Juan de Fuca,NDP,Garrison,Randall C.
59008,Esquimalt--Juan de Fuca,Independent,Lesosky,Louis James
59008,Esquimalt--Juan de Fuca,Canadian Action,Porter,Christopher Robert
59008,Esquimalt--Juan de Fuca,Green,Salsman,Shaunna
59008,Esquimalt--Juan de Fuca,Liberal,Szpak,Lillian
59009,Fleetwood--Port Kells,Liberal,Dhanoa,Pam
59009,Fleetwood--Port Kells,NDP,Fernando,Nao
59009,Fleetwood--Port Kells,Conservative,Grewal,Nina
59009,Fleetwood--Port Kells,Libertarian,Joehl,Alex
59009,Fleetwood--Port Kells,Green,Saldanha,Alan
59010,Kamloops--Thompson--Cariboo,Green,Cavers,Donovan Michael
59010,Kamloops--Thompson--Cariboo,NDP,Crawford,Michael David
59010,Kamloops--Thompson--Cariboo,Christian Heritage,Kempling,Christopher
59010,Kamloops--Thompson--Cariboo,Conservative,McLeod,Cathy
59010,Kamloops--Thompson--Cariboo,Liberal,Todd,Murray
59011,Kelowna--Lake Country,Conservative,Cannan,Ron
59011,Kelowna--Lake Country,Green,Hooper,Alice
59011,Kelowna--Lake Country,NDP,Kalmanovitch,Tisha
59011,Kelowna--Lake Country,Liberal,Stewart,Kris
59012,Kootenay--Columbia,Liberal,Aitchison,Betty
59012,Kootenay--Columbia,Independent,Bush,Brent
59012,Kootenay--Columbia,Green,Green,Bill
59012,Kootenay--Columbia,NDP,Shmigelsky,Mark
59012,Kootenay--Columbia,Conservative,Wilks,David
59013,Langley,Liberal,Darnell,Rebecca
59013,Langley,NDP,Majkowski,Piotr
59013,Langley,Pirate,Nobbs,Craig
59013,Langley,Green,Poitras,Carey Ann
59013,Langley,Conservative,Warawa,Mark
59014,Nanaimo--Alberni,Marxist-Leninist,Biley,Barbara
59014,Nanaimo--Alberni,Green,Jespersen,Myron
59014,Nanaimo--Alberni,Conservative,Lunney,James
59014,Nanaimo--Alberni,NDP,Maartman,Zenaida
59014,Nanaimo--Alberni,Liberal,Miller,Renée Amber
59014,Nanaimo--Alberni,Pirate,Schroeder,Jesse
59014,Nanaimo--Alberni,Christian Heritage,Wagner,Frank
59015,Nanaimo--Cowichan,Green,Benoit,Anne Marie
59015,Nanaimo--Cowichan,NDP,Crowder,Jean
59015,Nanaimo--Cowichan,Marxist-Leninist,East,Jack
59015,Nanaimo--Cowichan,Liberal,Fillmore,Brian
59015,Nanaimo--Cowichan,Conservative,Koury,John
59016,Newton--North Delta,Liberal,Dhaliwal,Sukh
59016,Newton--North Delta,Conservative,Fallon,Mani
59016,Newton--North Delta,Independent,Gill,Ravi S.
59016,Newton--North Delta,Communist,Hammond,Samuel Frank
59016,Newton--North Delta,NDP,Sims,Jinny
59016,Newton--North Delta,Green,Walker,Liz
59017,New Westminster--Coquitlam,Conservative,Dilworth,Diana
59017,New Westminster--Coquitlam,NDP,Donnelly,Fin
59017,New Westminster--Coquitlam,Green,Helps,Rebecca
59017,New Westminster--Coquitlam,Liberal,Lee,Ken Beck
59017,New Westminster--Coquitlam,Marxist-Leninist,Verrier,Roland
59018,Okanagan--Shuswap,Green,Crockett,Greig
59018,Okanagan--Shuswap,Liberal,Francis,Janna
59018,Okanagan--Shuswap,NDP,Inouye,Nikki
59018,Okanagan--Shuswap,Conservative,Mayes,Colin
59019,North Vancouver,NDP,Charrois,Michael
59019,North Vancouver,Green,Dowman,Greg
59019,North Vancouver,Independent,Jones,Nick
59019,North Vancouver,Liberal,Noormohamed,Taleeb
59019,North Vancouver,Conservative,Saxton,Andrew
59020,Okanagan--Coquihalla,Conservative,Albas,Dan
59020,Okanagan--Coquihalla,Green,Bouchard,Dan
59020,Okanagan--Coquihalla,NDP,Finnis,David
59020,Okanagan--Coquihalla,Liberal,Kidder,John
59020,Okanagan--Coquihalla,Independent,Upshaw,Sean
59020,Okanagan--Coquihalla,Independent,Wittel,Dietrich
59021,Port Moody--Westwood--Port Coquitlam,Libertarian,Geddes,Paul
59021,Port Moody--Westwood--Port Coquitlam,NDP,Ireland,Mark
59021,Port Moody--Westwood--Port Coquitlam,Green,Kim,Kevin
59021,Port Moody--Westwood--Port Coquitlam,Liberal,McGillivray,Stewart
59021,Port Moody--Westwood--Port Coquitlam,Conservative,Moore,James
59022,Prince George--Peace River,NDP,Boone,Lois
59022,Prince George--Peace River,Pirate,Coté,Jeremy
59022,Prince George--Peace River,Green,Crowley,Hilary
59022,Prince George--Peace River,Liberal,Levine,Ben
59022,Prince George--Peace River,Conservative,Zimmer,Bob
59023,Richmond,NDP,Jackaman,Dale
59023,Richmond,Liberal,Peschisolido,Joe
59023,Richmond,Green,Wolfe,Michael
59023,Richmond,Conservative,Wong,Alice
59024,Saanich--Gulf Islands,Liberal,Hetherington,Renée
59024,Saanich--Gulf Islands,NDP,Loring-Kuhanga,Edith
59024,Saanich--Gulf Islands,Conservative,Lunn,Gary
59024,Saanich--Gulf Islands,Green,May,Elizabeth
59025,Skeena--Bulkley Valley,Green,Benham,Roger
59025,Skeena--Bulkley Valley,Canadian Action,Braun,Maggie
59025,Skeena--Bulkley Valley,NDP,Cullen,Nathan Paul
59025,Skeena--Bulkley Valley,Conservative,Harmon,Clay
59025,Skeena--Bulkley Valley,Christian Heritage,Taylor,Rod
59025,Skeena--Bulkley Valley,Liberal,Warwick,Kyle
59026,British Columbia Southern Interior,NDP,Atamanenko,Alex
59026,British Columbia Southern Interior,Conservative,Hill,Stephen
59026,British Columbia Southern Interior,Green,Hunt,Bryan
59026,British Columbia Southern Interior,Liberal,Lavell,Shan
59027,South Surrey--White Rock--Cloverdale,Green,Colero,Larry
59027,South Surrey--White Rock--Cloverdale,Independent,Donohoe,Kevin Peter
59027,South Surrey--White Rock--Cloverdale,Independent,Hawkins,David
59027,South Surrey--White Rock--Cloverdale,Conservative,Hiebert,Russ
59027,South Surrey--White Rock--Cloverdale,NDP,Keeping,Susan
59027,South Surrey--White Rock--Cloverdale,Independent,Looye,Aart
59027,South Surrey--White Rock--Cloverdale,Progressive Canadian,Marlatt,Brian
59027,South Surrey--White Rock--Cloverdale,Christian Heritage,Schouten,Mike
59027,South Surrey--White Rock--Cloverdale,Liberal,Staub,Hardy
59028,Surrey North,Libertarian,Barens,Norris
59028,Surrey North,Conservative,Cadman,Dona
59028,Surrey North,Green,Keenan,Bernadette
59028,Surrey North,Christian Heritage,Pielak,Kevin
59028,Surrey North,Liberal,Purewal,Shinder
59028,Surrey North,NDP,Sandhu,Jasbir
59028,Surrey North,Independent,Scott,Jamie
59029,Vancouver Centre,Green,Carr,Adriane
59029,Vancouver Centre,Conservative,Clarke,Jennifer
59029,Vancouver Centre,Libertarian,Clarke,John
59029,Vancouver Centre,Liberal,Fry,Hedy
59029,Vancouver Centre,Marxist-Leninist,Hill,Michael
59029,Vancouver Centre,Progressive Canadian,Huenefeld,Michael
59029,Vancouver Centre,Pirate,McCrea,Travis
59029,Vancouver Centre,NDP,Shillington,Karen
59030,Vancouver East,Liberal,Ahi,Roma
59030,Vancouver East,NDP,Davies,Libby
59030,Vancouver East,Marxist-Leninist,Jamieson,Anne
59030,Vancouver East,Green,Roy,Douglas
59030,Vancouver East,Conservative,Yatco,Irene C.
59031,Vancouver Island North,Independent,Draper,Jason
59031,Vancouver Island North,Conservative,Duncan,John
59031,Vancouver Island North,Liberal,Holland,Mike
59031,Vancouver Island North,NDP,Leonard,Ronna-Rae
59031,Vancouver Island North,Marxist-Leninist,Martin,Frank
59031,Vancouver Island North,Green,Moen,Sue
59032,Vancouver Kingsway,Green,Boutin,Louise
59032,Vancouver Kingsway,Communist,Cariou,Kimball
59032,Vancouver Kingsway,NDP,Davies,Don
59032,Vancouver Kingsway,Libertarian,Kadioglu,Matt
59032,Vancouver Kingsway,Conservative,Nguyen,Trang
59032,Vancouver Kingsway,Marxist-Leninist,Petersen,Donna
59032,Vancouver Kingsway,Liberal,Yuan,Wendy
59033,Vancouver Quadra,NDP,Elkins,Victor Edward
59033,Vancouver Quadra,Conservative,Meredith,Deborah
59033,Vancouver Quadra,Liberal,Murray,Joyce
59033,Vancouver Quadra,Green,Shaw,Laura-Leah
59034,Vancouver South,Marxist-Leninist,Boylan,Charles
59034,Vancouver South,Liberal,Dosanjh,Ujjal
59034,Vancouver South,Green,Hakizimana,Jean de Dieu
59034,Vancouver South,NDP,Wong,Meena
59034,Vancouver South,Conservative,Young,Wai
59035,Victoria,Liberal,Causton,Christopher
59035,Victoria,Green,Giesbrecht,Jared
59035,Victoria,Conservative,Hunt,Patrick
59035,Victoria,NDP,Savoie,Denise
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Libertarian,Audain,Tunya
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Marxist-Leninist,Chapman,Carol Lee
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Canadian Action,Hartt,Doug
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Western Block,Holt,Allan
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Progressive Canadian,Lagassé,Roger
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,NDP,Platt,Terry
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Liberal,Veniez,Dan
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Green,Wauters,Brennan
59036,West Vancouver--Sunshine Coast--Sea to Sky Country,Conservative,Weston,John Dunbar
60001,Yukon,Liberal,Bagnell,Larry
60001,Yukon,NDP,Barr,Kevin
60001,Yukon,Conservative,Leef,Ryan
60001,Yukon,Green,Streicker,John
61001,Western Arctic,NDP,Bevington,Dennis
61001,Western Arctic,Animal Alliance Environment Voters,Dawson,Bonnie
61001,Western Arctic,Liberal,Handley,Joe
61001,Western Arctic,Conservative,Lee,Sandy
61001,Western Arctic,Green,Purchase,Eli
62001,Nunavut,Conservative,Aglukkaq,Leona
62001,Nunavut,NDP,Hicks,Jack
62001,Nunavut,Green,MacCallum,Scott
62001,Nunavut,Liberal,Okalik,Paul
